Problem: Uber Eats App
Problem Type: Product Design
Firm: Uber
Channel: Exponent
URL: https://www.youtube.com/watch?v=GhbvpwzSEY8
============================================================

**Interviewer:** Should   Uber   Eats   and   Uber   Rides   be   separate   apps,   or   should   they   be,   uh,   a   combined   bundled   app   in   some   way?   (instrumental music)   Hey,   everyone.   Uh,   so   we're   here   again   with   a   mock   product   management   interview.   Uh,   I'm   here   with   Matt.   Matt,   can   you   just   tell   us   a   little   bit   about   yourself   before   we   jump   into   the   mock   interview?  
**Candidate:** Sure   thing.   Uh,   so,   uh,   I'm   a   coach   with   Exponent,   coaching   on   product   management   interviews.   Uh,   I   started   my   career   at   Google   in   their   APM   program,   and   I   was   there   for   a   couple   years.   Uh,   sat   on   the   other   side   of   the   interviewing   table   for   a   while,   you   know,   interviewing   candidates,   uh,   and   then   left   to   do   my   own   thing.   Uh,   was   down   actually   in   LA   working   in   film   for   a   while,   and   just   recently   moved   back   up   to   San   Francisco   to,   uh,   run   a   startup.   Uh,   but   throughout   that   whole   time,   I've   been   coaching   with   Exponent   and   helping   people   prepare   for   PM   interviews.  
**Interviewer:** Cool.   Um,   well,   we're   excited   to   have   you,   Matt.   And,   uh,   today   we're   going   to   be   doing   a   product   strategy   product   management   interview   question.   And   so-  
**Candidate:** Great.  
**Interviewer:** ...   uh,   product   strategy   questions   are   more   about   how   you   think   strategically   about   your   product,   um,   maybe   making   tough   decisions   about   how   the   product,   uh,   should   be   and   how   we   should   invest   in   the   product   and   grow   the   product.   Um,   today   we're   going   to   talk   about   Uber   as   a   company   example.   Um,   and   the   question   that   I   want   to   ask   you   is,   um,   should   Uber   Eats   and   Uber   Rides,   the   Uber   app   where   you   book   cars,   should   those   two   apps,   uh,   be   separate   apps   or   should   they   be,   uh,   a   combined   bundled   app   in   some   way?   And   so   we're   gonna   talk   about   that   for   the   interview   today.  
**Candidate:** Okay,   great.   Um,   so,   uh,   just   to   echo   that   back   to   you,   the   question   is   whether   Uber   Eats   and   Uber   Rides   should   be,   uh,   separate   apps   or   together.  
**Interviewer:** That's   correct.  
**Candidate:** Um,   one   first   clarifying   question   that   comes   to   mind   that   I   just   want   to   clarify,   um,   are   we   talking   about   this   before   they've   launched   or   is   this,   you   know,   now?   Uh,   'cause   obviously,   you   know,   user   confusion   might   be   a   consideration   if   we   did   it   now.  
**Interviewer:** Yeah,   yeah.   So   we're   gonna   assume   that   this   is   before   launch.   Like,   this   is   a   world   where   we   sort   of   know   the   direction   of   those   apps   and   we   can   make   the   decision   before   we   actually   launch   them.  
**Candidate:** Got   it.  
**Interviewer:** 'Cause   obviously   there'd   be   a   lot   of   confusion   right   now   if   that   happened.  
**Candidate:** Yeah.   Sure.   That   totally   makes   sense.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   great.   Uh,   give   me   just   a   moment   to   put   my   thoughts   together   on   how   do   I   want,   how   I   want   to   approach   this,   and   then,   uh,   I'll   get   started.  
**Interviewer:** Cool.   Sounds   good.  
**Candidate:** I   can   get   started   now.   Um,   so,   uh,   just   to,   uh,   lay   out   how   I   want   to   approach   this   problem,   um,   you   know,   I...   First   I   want   to   just   start   out   by   talking   a   little   bit   about,   uh,   you   know,   the   goals   that   Uber   might   have.   You   know,   obviously   Uber   is   the   overarch-   arching   company,   and   then   it   has   Eats   and   Rides   within   that.   So   what   are   the   goals   that   Uber   might   have,   uh,   with   launched   products?   'Cause   that's,   uh,   you   know,   the   decision   that   we   make.   Um,   then   based   on   that,   I'm   going   to   go   through   a   couple   of   factors   we'll   want   to   consider.   You   know,   what   important   areas   might   we   want   to   understand,   uh,   in   order   to   make   this   decision.   Uh,   and   then   I'll   actually   go   into   a   specific   list   of   pros   and   cons   based   on   that.   Uh,   and   then   from   all   of   that   I'll,   I'll   come   up   with   a   decision.  
**Interviewer:** Got   it.   Sounds   good.   Uh,   thanks   for   laying   it   out.  
**Candidate:** Okay,   cool.   So   to   start   out   just   talking   about   Uber   the   company.   Um,   so   obviously,   you   know,   they   already   have   Uber   Rides   here.   Um,   ride   sharing,   people   get   from   point   A   to   point   B   easily.   Um,   and   they're   about   to   launch   Uber   Eats.   Um,   so   obviously   Uber   Eats   is   a   different   vertical,   right?   This   is   about   delivering   food   to   people's   homes.   Um,   I   think   from   Uber's   perspective,   it's   a   move   that   makes   sense   for   them   because   they   already   have   drivers   moving   things   around   and   now   what   you're   doing,   you're   swapping   people   out   for   food.   But,   uh,   even   with   that   same...   L-   so   now   with   that   same   logistical   infrastructure   that   you   have,   uh,   you   can   now   access   another   vertical   and   another   type   of   consumer.   Uh,   another   use   case.   Um,   and   so   I   would   say   the   goal   for   them   there   is   basically   to   drive   additional   business,   right?   In   the   same   way   that   you   might   consider,   like,   Uber's   goal   for   rides   is   the   number   of   bookings   that   they   get.   Um,   what   Uber   is   try-   probably   trying   to   do   here   is,   you   know,   drive   how   many   food   deliveries   can   they   make,   right?   The   goal   is   to   drive   some   large   number   of   deliveries.  
**Interviewer:** No   pun   intended   by   drive   additional   business.  
**Candidate:** No.   (laughs)  
**Interviewer:** (laughs)   But   yeah.   Sorry   to   interrupt,   but   keep,   keep   going.   Yeah.  
**Candidate:** Yeah.   So,   so   that's   where   they're   probably   gonna   focus.   Um,   because   obviously   Uber   is   already   a   large   brand.   Um,   and,   you   know,   they   could   be   trying   to   acquire   more   users.   Uh,   but,   you   know,   Uber   is   already   pretty,   pretty   huge,   you   know.   There   may   be   new   users   that   come   along   with   this,   but   I   see   this   mainly   as   a,   a   new   avenue   to   engage   the   users   that   they   already   have   using   the   brand,   uh,   you   know,   the,   the   user   base   that   they've   already   built.   So   to   me   that,   that's   the   goal,   is   driving   deliveries.   Well,   increa-   getting   deliveries.   (laughs)  
**Interviewer:** Got   it.   (laughs)  
**Candidate:** (laughs)   Uh,   yeah.   So   anyways,   that's,   that's   the   goal   that   I'm   considering.   And   so   if   you   think   about   the   factors   to   consider,   um,   there's   a   couple   of   clear   ones   that   come   to   mind.   First,   um,   is   just   from   a   product   perspective,   like,   you   know,   do   these   products   make   sense   t-   together?   Uh,   product.   Um,   and,   you   know,   are   there   synergies   that   come   from   them   being   together   or,   you   know,   problems   that   come   from   it?Uh,   you   know,   there's,   I   think,   a   marketing   perspective   of   how   do   we   talk   about   the   product   if   they're   together   or   if   they're   separate?   Is   it   easier   to   do   it   in   one   way   or   another?   Um,   you   know,   is,   uh,   you   know,   what,   what   mental   spaces   Uber   take   up,   and   is   it   co-   is   it   confused   with   Uber   Eats   or   is   it,   is   it   more   clear?   Um,   you   know,   related   to   that,   there's   the   fact   that   these   are   apps,   um,   so   there's   going   to   be   user   acquisition,   uh,   questions,   uh,   whether   it   makes   more   sense   to,   to   have   them   together   or   separate.   Uh-  
**Interviewer:** What,   what   do   you   mean   by,   uh,   user   acquisition   questions?  
**Candidate:** Sure.   Um,   you   know,   this   is   something   that   I   can   go   more   specifically   into,   uh,   in   a   bit.  
**Interviewer:** Sure.  
**Candidate:** But   if   this   was   an   app,   uh,   and   Uber   Rides   already   has   a   certain   number   of   downloads,   you   can   basically   get   an   in-built   base   if   you   bundle   them   together.   But,   uh,   you   know,   it   might   have,   you   know,   other,   uh,   issues   that   come   with   that,   whi-   which   are,   as   I   said,   I   can   dive   into   a   little   bit   deeper-  
**Interviewer:** Cool.  
**Candidate:** ...   in   a   second.   Um,   there   might   be   logistical   questions.   Um,   as   I   think   about   this,   uh,   from   the   driver's   side   rather   than,   you   know,   what   the,   you   know,   the   users,   the   consumers   are   doing,   uh,   I   know   that   Uber   has   a   backend   app   for   the   drivers,   and,   you   know,   that's   kind   of   a   separate   concern   from   what   they-   these   consumer-facing   apps   are.   Um,   so   I   think   for   the   most   part,   the   logistical   differences,   uh,   we   could,   we   could   have   a   single   backend   app   if,   if   drivers   are   doing   more   or   less   the   same   thing.   Um,   but   there   might   be   some   logistical   issues   that   come   up   with   them   being   in   the   same   app   or   being   separate,   so   I   do   just   want   to   note   it,   um,   before   I,   I   dive   into   these   specifically.   Um,   and   then,   you   know,   there's   the   perspective   of,   uh,   you   know,   from   Uber's   perspective,   uh,   is   there,   like,   more   technical   complexity   in,   in   maintaining   these   as,   as   apps   together?   Is   it   harder   to,   to   make   changes   to   the   app?   Does   it,   like,   affect   their   flexibility   and   their   ability   to   build,   their   ability   to   launch   on   the   app   store   because   now   whenever,   you   know,   they   make   a   change   to   one,   it'll   have   to   update   the   whole   app?   Um,   so   yeah.   These   are,   these   are   sort   of,   like,   the   high-level   lines   that   are   making   sense   to   me,   right?   I,   I   just   want   to   do   one   more   quick   pass   through   this,   uh,   before   I   get   more   specific   on   each   of   these,   right?   You   know,   product   kind   of   tells   us   from   the   user's   perspective.   We've   talked   a   little   bit   about   the   drivers/deliverers.   Um,   there's   Uber's   perspective   in   this.   Uh,   there   is,   I   guess,   there's   questions   from   a   competitive   perspective.   Um,   how   does   this   a-   affect   our   ability   to   compete   with   players   in   both   spaces?   Um,   and   then,   you   know,   other   factors   that   might   come   up,   like   governmental.   I   don't   really   think   that   there   will   be   any   sort   of,   like,   policy   or   regulatory   issues   here.   Um,   yeah.   I   think   this   more   or   less   covers   the,   the   angles   that   pop   out   to   me   as,   as   important   to   cover.   So   now,   you   know,   that   I've   kind   of   laid   all   of   these   out,   the   product   side   of   it,   the   marketing   side   of   it,   user   acquisition,   uh,   logistical,   any   logistical   issues,   technical   issues,   uh,   or,   uh,   you   know,   pro-   or   how   it   relates   to   competing   in   the   market,   you   know,   there's   a   kind   of   long   list,   but   I   just   want   to   go   through,   uh,   these,   specifically   come   up   with,   you   know,   whether   they're   a   pro   or   a   con   or   what   pros   and   cons   they   lead   to,   and   then   use   that   to   make   a   decision.  
**Interviewer:** Got   it.   Makes   sense.  
**Candidate:** Yeah.  
**Interviewer:** Um-  
**Candidate:** And-  
**Interviewer:** Cool,   yeah.   It   seems   pretty   comprehensive   with   the   factors,   um,   and   then   yeah,   let's,   let's   dig   into   them   and,   and   figure   out   what,   what   is   relevant   here.  
**Candidate:** Okay.   Sure.   Uh,   so   let's   talk   about   the   product   first.   So   as   I   mentioned,   there   might   be   synergies.   There   might   be   places   where   they   don't   really   align.   Uh,   I   think   if   you   look   fundamentally   at,   uh,   the   two   products,   they   are   kind   of   doing   different   things,   right?   One   is   about   a   user   going   somewhere,   right?   And,   you   know,   Uber   does   a   lot   of   great   things   to   help,   uh,   users   do   that   very   easily,   but,   you   know,   I   am   trying   to   go   from   my   house   to,   you   know,   a   concert   or   to   a   store   or   something   like   that,   right?   Whereas   if   you're   thinking   about   Uber   Eats,   it's   kind   of   the   opposite,   right?   I'm   trying   to   stay   in   my   home,   um,   and   I'm   trying   to   have   something   delivered   to   me,   right?   Um,   you   know,   it's   still   map-based.   It's   still,   uh,   you   know,   you're   still   want   to   monitor   a   driver   and   a   lot   of   the   technology   can   probably   be   leveraged,   but   I   would   say,   you   know,   if   pro   is   putting   the   apps   together,   con   is   keeping   them   separate.   I   would   say   that   this   is   a   con   of   having   them   together,   that,   uh,   the   way   that   people   want   to   use   the   apps,   the   reasons   that   they   would   be   using   it   Oop.   Are,   uh,   you   know,   very   different,   right?   Um,   and   this,   uh,   consideration   will   also   play   into   some   of   the   other   factors   like   marketing   as   I   get   into   those.   But   I   think   just   fundamentally,   you   know,   the   core   of   the   products   are   not   aligned,   so   I'd   call   that   a   con.  
**Interviewer:** Got   it.  
