Problem: Facebook PM Interview Reaction and Evaluation by Hiring Manager
Problem Type: Product Design
Firm: Facebook
Channel: Exponent
URL: https://www.youtube.com/watch?v=kUJBuhi-8Rg
============================================================

**Interviewer:** Hey,   everyone.   Um,   so   in   this   Exponent   video,   we're   going   to   try   something   a   little   bit   different.   I   will   be   reacting   to   one   of   the   previous   mock   interviews   that   we've   hosted   online.   Um,   we'll   be   picking   this   video   with   Selena,   um,   and   I'll   be   trying   to   give   some   analysis   and   feedback   throughout   the   video.   I   hope   you   enjoy   it.   (instrumental music)  
**Candidate:** ...   here   today.  
**Interviewer:** We're   super   excited   to   have   you   on   the   show,   Selena.   Um,   and   so   the   question,   the   mock   interview   question   that   we   will   be   doing   today   will   be,   how   would   you   design   a   product   around   movies   for   Facebook?  
**Candidate:** All   right,   product.  
**Interviewer:** And   so   ...   Yeah.   This   is   a   product   design   question,   uh,   interview   question.   Um,   and   it's   sort   of   open-ended,   but   yeah,   how,   let's   together   figure   out   a   product   that   we   would   design   around   movies   for   Facebook.  
**Candidate:** Yeah.   Sounds   good.   Um,   so   I   think   my   first   question   before   we   get   started   would   be,   is   this   a   product   you're   envisioning   existing   within   the   Facebook   app,   or   would   this   potentially   be   separate?  
**Interviewer:** It,   you   can   be   as   open-ended   as   you'd   like   with   this   question.   So   yeah,   feel   free   to   operate   within   the   Facebook   app.   I   would   con,   the   constraint   is   just   that   it's   something   that   Facebook   itself   as   a   company   would   launch.  
**Candidate:** Okay.   Um,   one   more   question.   What   do   you   think   about   hardware   versus   software?   I   know   Portal   is   a   big   bet   for   Facebook,   so   do   we   want   to   maybe   think   on   a   hardware   lens   as   well?  
**Interviewer:** Yeah.   That's   a   great   question.  
**Candidate:** Not   a   literal   lens,   like   hardware   direction.   (laughs)  
**Interviewer:** (laughs)   That's   a   great   question.   So   yeah,   the   question   being,   is   there   a   hardware   angle   here?   You   can   certainly   brainstorm   in   that   direction   if   you'd   like   to.   Um,   you're   not   constrained   by   that.  
**Candidate:** Okay.  
**Interviewer:** So   one   thing   that   Selena's   doing   really   well   here   is   that   she's   taking   the   time   to   ask   clarifying   questions.   Uh,   right   off   the   bat,   one   huge   mistake   that   we   see   with   most   interviewing,   um,   is   that   people   forget   to   actually   ask   these   follow-up   questions.   The   interview   is   a   conversation   between   you   and   the   interviewer.   It's   not   a   one   directional   speech   or   proposal.   And   so   what   Selena's   doing   is   she's   trying   to   scope   out   the   problem   to   understand   what   room   she   has   to   play   with   in   this   interview.   And   then   next   what   she'll   do   is   she'll   actually   take   the   time   to   pause   and   to   collect   her   thoughts   and   write   down   some   ideas.   This   is   also   super   critical,   um,   is   not   only   asking   the   question   to   understand   the   problem,   but   taking   the   time   to   actually   collect   your   thoughts   so   that   you   can   have   a   well-delivered   answer   when   you're   ready   to   actually,   um,   give   it   in   the   interview.  
**Candidate:** Awesome.   So   I   think   the   way   that   I'd   like   to   go   about   this,   um,   first   I'll   talk   a   little   bit   about   Facebook's   mission   and   strategy   and   why   we   might   be   interested   in   getting   into   a   movie   product.   Um,   from   there,   I'll   do   a   customer   segmentation   and   prioritize   one,   and   then   we'll   do   a   quick   brainstorm   about   potential   pain   points   and   needs,   um,   prioritize   one   of   those,   and   then   from   there   we'll   come   up   with   a   few   solutions   and   we'll,   we'll   evaluate   on   impact   and   maybe   a   couple   other   key   metrics   to   pick   one.   And   then   I'll   walk   you   through   how   I   think   I   would   do   an   MVP.   Does   that   sound   good?  
**Interviewer:** Sounds   great.   Thanks   for   mapping   it   out.  
**Candidate:** Awesome.   So   I'm   just   gonna   take   a   quick   second   to   jot   down   my   thoughts   here.  
**Interviewer:** Awesome.   Take   your   time.   So   before   we   get   into   the   answer,   I   also   want   to   comment   on   something   that   Selena's   done   really   effectively   here,   which   is   she's   actually   laid   out   a   map   of   how   she's   gonna   go   about   answering   this   question.   It's   super,   super   critical   to   give   your   interviewer   a   sense   of,   hey,   this   is   my   general   approach.   Um,   this   would   be   a   perfect   time   if   I   didn't   agree   with   that   structure   or   if   I   had   envisioned   a   different   way   of   going   about   this   interview   question,   um,   that   I   could   jump   in   there   and   give   Selena   some   guidance   or   some   direction   on   it.   Um,   but   what's   been   really   effective   right   now   is   that   she's   stated   that   upfront   so   I   have   the   right   expectations   going   in   and   I   sort   of   have   this   mental   map   as   I   go   through   the   interview   with   Selena.  
