Problem: number of Google Docs created daily
Problem Type: Estimation
Firm: Google
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=WT1qlov1q24
============================================================

**Interviewer:** Hello,   everyone.   Kenton   Kovesdu   here   from   the   RocketBlocks   team.   In   this   mock   interview   video,   we're   going   to   be   sitting   down   with   Darsh   Thakkar,   who   is   a   product   manager   at   Microsoft,   focusing   on   the   Microsoft   Teams   product.   In   this   particular   mock   interview   video,   we're   going   to   be   doing   a   product   estimation   question.   And   specifically,   Darsh   is   gonna   be   working   on   estimating   the   number   of   new   Google   Docs   created   in   any   given   day.   So   let's   go   ahead   and   jump   in   and   see   how   Darsh   approaches   this.   So   let's   imagine   that   you   are   a   product   manager   and   you're   working   at-   at   Google.   And   for   an   upcoming   project   that   you're   gonna   be   working   on,   one   of   the   key   things   you   need   to   do   is   estimate   the   number   of   Google   Docs   that   are   created   on   any   given   day.   Now,   this   number   exists   internally   and   there   are   dashboards,   but   at   the   moment,   you're   in   a   different   group,   you   don't   have   access   to   it,   so   you   actually   need   to   build   an   estimate   from   scratch.   So   how   would   you   go   about   doing   that?  
**Candidate:** Sure,   that   makes   sense.   Um,   so   I   think   Google   Doc   is   a   pretty   massive   product,   uh,   with   lot   of   segment,   lot   of   users.   And   overall,   there   is   a   complexity   here,   like   there   are   Google   Drive   users,   there   are   Gmail   users,   there   are   internet   users.  
**Interviewer:** (laughs)  
**Candidate:** So   I   guess,   um,   before   like   quite   of   digging   into   the   problem,   like   one   question   I   would   have   is,   um,   are   we   looking   for   any   geographical   bound   for   this   problem,   for   a   particular   geographical   area   or   throughout   the   globe?  
**Interviewer:** Yeah.   Good   question.   So   for   the   purposes   of   this   exercise,   we   can   think   about   Google   Docs   created   within   the   United   States   of   America.   So   the-   the   end   user   that's   creating   the   doc   is   sort   of   within   the-   the   boundaries   of   the   United   States.  
**Candidate:** Okay.   Got   it.   Uh,   that's   good   to   know.   And   I   guess   one   more   question   I   had   was,   when   you   think   about,   uh,   Google   Doc,   uh,   it's   part   of,   uh,   G   Suite.  
**Interviewer:** Yeah.  
**Candidate:** Which   has   a   different   kind   of   users,   like,   uh,   casual   users-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   so   like   person   like   me   who   has   a   normal   Gmail   ID,   or   there   might   be   like   an   enterprise   user   who   is   basically   using   Google   Doc   as   part   of   their   company,   like   Google   employees,   for   example.  
**Interviewer:** Yeah.  
**Candidate:** So   are   we   concerned   about   any   specific   kind   of   users   or   we   just   want   to   estimate   an   overall   number?  
**Interviewer:** Ah,   good   question.   So   I   definitely   agree   about   those   two   different   segments.   For   the   purposes   of   this   exercise,   let's   focus   on   just   getting   to   an   overall   number.  
**Candidate:** Okay.  
**Interviewer:** But   if   you   wanna   think   about   it   in   terms   of   a   segmented   way,   that's   totally   fine   by   us.  
**Candidate:** Okay,   that   makes   sense.   Um,   I   think   at   some   point,   I   would,   uh,   think   about   segments-  
**Interviewer:** Okay.  
**Candidate:** ...   because,   uh,   their   usage   is   different.  
**Interviewer:** Hmm.  
**Candidate:** And,   uh,   thinking   about   just   few   thoughts   here   is   like,   Google   Doc   is   not   something   that   is   kind   of   like   one-to-one   matching.   Uh,   so   what   I   mean   is,   if   I   use   Google   Docs,   that   doesn't   mean   I   only   open   Google   Doc   once   in   a   day   and   it   varies   depends   on   y-   depending   on   your   usage.  
**Interviewer:** Yeah.  
**Candidate:** So   the-   that   is   just   a   point   that   I   had   in   mind.   Um,   so   give   me   five   seconds   here   to   just,   uh,   think   about   the   thought   process   and   how   I   want   to   approach   this   problem.  
**Interviewer:** Okay.   Sure.  
**Candidate:** Okay.   So   I   have   a   potential   trail   of   thought,   um,   and   this   is   something   like,   um,   I   wanna   keep   it   like   a   conversation,   because,   uh,   there   might   be   like   a   right   answer,   wrong   answer,   but   I   think   it's   just   a   good   problem   to   kind   of   have   thought   out   of.   And   if-  
**Interviewer:** Okay.  
**Candidate:** ...   you   feel   like   I   might   be   going   in   a   wrong   direction,   feel   free   to   interrupt   me.  
**Interviewer:** Sure.  
**Candidate:** Um,   so   this   is   what   I'm   going   to   do.   I   am   going   to   take   like   a   top-down   approach.   So   I'm   going   to   consider,   first   of   all,   like   how   many   people,   uh,   are   there   in   United   States.   And   from   then,   I   want   to   derive   on   how   many   people   use   internet.  
**Interviewer:** Okay.  
**Candidate:** From   there,   I   would   go   to   like,   not   everybody   who   uses   internet   has   an   email   ID.   So   out   of   that,   how   many   email   users   are   there?   And   out   of   that,   how   many   Gmail   users   are   there?   Because   there   are   definitely   like,   uh,   people   who   don't   use   Gmail   or   Gmail   is   not   something   exclusive.  
**Interviewer:** Yeah.  
**Candidate:** Like   I   have   like   four   email   IDs   straight   across.  
**Interviewer:** (laughs)  
**Candidate:** So   that   is   something   to   consider.   And,   um,   then   I'll   think   about   how   to   kind   of   come   to   a   Google   Doc,   uh,   from   a   Gmail   user.   So   first   I   would   try   to   estimate   how   many   Gmail   users   are   there   in   United   States.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   this   is   something   that   I   think,   um,   a   Google   Search   can   also   provide,   but   going   from   the   mindset.   Um,   first   of   all,   uh,   I   think   the   population   of   United   States   is   around   the   number   of   330   million.   Um-  
**Interviewer:** Okay.  
**Candidate:** ...   correct   me   if   I'm   wrong.   That's   just   an   estimate   that   I'm   aware   of.  
**Interviewer:** It   sounds   right   to   me.  
**Candidate:** Um,   out   of   that,   um,   now   I   want   to   think   about   how   many   people   in   United   States   have   access   to   internet.   So   considering   the   fact   that   United   States   is   a   developed   country   and   internet   is   something   widespreadly   used   in   metro   areas,   rural   areas   as   well   these   days.  
**Interviewer:** Okay.  
**Candidate:** So   I   think   the-   it   might   be   a   good   approximation   to   approximate   a   higher   range   rather   than   some   other   country.  
**Interviewer:** Okay.  
**Candidate:** So   I   think   a   good   estimate   would   be   around   85   to   80%.  
**Interviewer:** Okay.  
**Candidate:** So   I   would   go   ahead   with   85   for   now.  
**Interviewer:** Okay.  
