Problem: LinkedIn mentorship
Problem Type: Product Sense
Firm: Microsoft
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=eyT75volM7k
============================================================

**Interviewer:** Hi,   everyone.   Kenton   Covestu   here,   the   founder   of   RocketBlocks.   In   today's   RocketBlocks   mini-lesson,   we're   going   to   sit   down   and   do   a   full   product   management   mock   interview.   This   particular   product   management   interview   is   gonna   be   focused   on   a   product   design   and   product   sense   question   based   on   a   LinkedIn   scenario   and   product   challenge.   And   in   this   mock   interview,   I'm   gonna   play   the   role   of   the   interviewer,   and   the   candidate   will   be   played   by   Ankur   Biswas.   He   is   a   product   manager   at   Microsoft   on   the   Azure   team.   He's   a   recent   graduate   of   Cornell   University   and   a   member   of   the   Product   Folks   online   product   community.   So   I'm   super   excited   to   walk   through   this   question   with   Ankur.   Let's   go   ahead   and   get   started.   Awesome.   Okay.   Well,   we're   excited   to   have   you   here.  
**Candidate:** Yeah.  
**Interviewer:** And   let's   go   ahead   and   jump   into   the   question   today.  
**Candidate:** Sure.  
**Interviewer:** And   what   we're   gonna   do   is   I   want   you   to   imagine   that   you   are   a   product   manager   at   LinkedIn-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   and   you   are   thinking   about   how   to   design   a   service   that   would   help   folks   find   mentorship   on   the   platform.   You   know,   a   big   part   of   moving   forward   in   your   careers   and   advancing   is   getting   mentorship   from   people   that   have   done   it   before   you.   And   we   think   there's   some   opportunity   there,   but   it   is   an   entirely   sort   of   open   space.   And   we'd   love   your   help-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   sort   of   defining   and   exploring   that   and   telling   us   what   it   should   look   like.  
**Candidate:** Great.   Uh,   that   sounds   good.   I'm   pretty   familiar   with,   with   LinkedIn,   so   that   should   be   fine.   Uh,   I've   used   it   before.   I   know   there's   tons   of   users,   so   that's   great.   Uh,   before   we   actually   get   into   the,   the   meat   of   the   question,   I   do   wanna   clarify   the   scope   a   little   further.  
**Interviewer:** Sure.  
**Candidate:** Is   that   fine   if   I   just   ask   you   a   couple   of   questions?  
**Interviewer:** Yeah,   yeah.   That's   great.  
**Candidate:** Awesome.   Uh,   so   in   terms   of   design   itself,   uh,   are   we   thinking   of   something   that's   integrated   into   the   already   existing   LinkedIn,   LinkedIn   platform,   or   is   this   something...   like   a   standalone   application   o-   of   its   own   or   a   website   of   its   own?  
**Interviewer:** Yeah.   So   very   good   question.   I   think   that   ultimately,   we   could   see   either   routes   working.  
**Candidate:** Mm-hmm.  
**Interviewer:** I   think   depending   on   sort   of   how   you   define   things   and   what   you   end   up   prioritizing,   uh,   e-   either   routes   could   be   viable.   So   we   don't   have   any   preconceived   notions   about   it   must   be   an   app   or   it   must   be   integrated   into   the   core   of   LinkedIn's   platform.  
**Candidate:** Great.   I'll,   I'll   keep   that   in   mind   when   we,   when   we   make   these,   uh,   when   we   make   these   designs.   Cool.   Uh,   the   next   thing   was,   are   we   working   with   any   specific   resource   constraints?   Does   this   need   to   happen,   um,   at   a   specific   timeline?   Are   we   looking   at   something   like   that?   Are   there...   is   this   happening   at   the   expense   of   any   other   feature   that   I,   we   need   to   make   trade-offs   against,   anything   of   that   sort?  
**Interviewer:** Yeah.   Uh,   that   is   an...   That's   another   really   good   question.   I   think   the   way   to   think   about   it   is   that   you   have   a,   a   team.   It's   a   small   team.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   let's   imagine   like   a,   a   10-person   team.   You're   gonna   have   some   product   marketing   resources,   you're   gonna   have   front-end   and   back-end   engineering   resources,   and   then   design   in   that   core   team.   And   you   have   six   months   to   get   out   a   V1.   So   those   are   sort   of   the   constraints   we'd   like   you   to   work   with.   And   you   can   play   with   it   a   little   bit,   but,   you   know,   this   can't   be   something   that   is   gonna   take   four   years   to,   to   build.   Um,   nor-  
**Candidate:** Sure.  
**Interviewer:** ...   is   it   something   that   you   need   to   build   in   a   week.  
**Candidate:** Okay.   Perfect.   Uh,   great.   So   before   we   go   into   that,   uh,   again,   the   design,   I'm   gonna   just   state   a   couple   of   assumptions   that   I'm   making,   and   feel   free-  
**Interviewer:** Sure.  
**Candidate:** ...   to   correct   me   if   this   is,   if   this   is   wrong.   Uh,   number   one,   I'm   going   to   assume   that   people   are   going   into   LinkedIn   with   the   same   purposes   that   they   currently   do.   That's   to   advance   their   kind   of   professional   careers.   And   the   second   one   is   that   I'm   going   to   assume   that   the   features   that   exist   in   LinkedIn   today   are   still   available   on   this   platform.   Is   that...   are   those   kind   of   safe   assumptions   to   be   making?  
**Interviewer:** Yes   on   the   first   one.   When   you   say   the...   Clarify   what   you   mean   on   the   second   one.   You   just   mean   that   the   standard   feature   set   of   LinkedIn   is   still   available?  
