Problem: social video
Problem Type: Product Sense
Firm: Facebook
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=vElDe8Y0GxE
============================================================

**Interviewer:** Hello,   everyone.   Kenton   Covescu   from   the   RocketBlocks   team   here.   In   this   mock   interview   video,   we're   sitting   down   with   Matthew   Wu,   who   is   a   product   manager   at   Facebook,   and   he   specifically   focus   on   the   Facebook   Marketplace   products.   In   this   mock   interview   video,   we're   going   to   be   doing   a   product   design   and   product   sense   question   where   Matthew   was   asked   to   design   a   new   social   feature   for   one   of   the   popular   video   streaming   services   from   a   big   tech   company.   So   let's   go   ahead   and   jump   in   and   see   what   Matthew   comes   up   with.   Okay.   So   thanks   for   joining   us.   So   the   question   I   want   to   walk   through   with   you   today   is   imagine   you   are   a   product   manager   at,   you   can   pick   one   of   these   companies,   but   Netflix   or   Amazon,   and   you're   specifically   focused   on   video   functionality,   and   we   want   you   to   tell   us   how   you   might   think   about   designing   a   social   feature   to   augment   these   type   of,   uh,   video   services   that   are   out   there.  
**Candidate:** Awesome.   So,   you   know,   when   I,   when   I   think   about   this,   I   guess,   maybe   just   to   broaden   it   a   little   bit,   um,   you   know,   there's   video   services   that   are,   you   know,   very   content   heavy   where   they   obviously   produce   their   own   content,   and   then   there's   other   platforms   like   YouTube   where   it's,   you   know,   more   of   a   third-party   content   system   where   people   upload   a   variety   of   things.  
**Interviewer:** Yeah.  
**Candidate:** Um,   is   there   one   type   of   company   that   you   care   about   that,   that   I   focus   on,   or,   you   know,   it's   really   up   to   me?  
**Interviewer:** It's   up   to   you   to   choose   which   direction   you   want   to   go,   but   definitely   as   you   mentioned,   like,   there's   Netflix,   there's   Amazon,   there's   Hulu,   there's   YouTube,   more   UGC   focused,   but   you   can,   you   can   pick   a   direction   that   you   think   is   most   interesting.  
**Candidate:** Yeah,   I   think   what   is   a   little   bit   more   interesting,   just   because   when   I   think   about,   um,   you   know,   production-quality   content,   I   don't   know   how   much   social   I   want   in   it.   I   kind   of   just   want   to   focus   in   on   that   experience.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   and,   you   know,   the–   the   things   that   are   social   is   like   maybe   watching   with   someone,   you   know,   that's,   that's   been   done   before.   And   so   I   think   there   might   be   some   really   interesting   actually   things   on   the   UGC   side.  
**Interviewer:** Okay.  
**Candidate:** Uh,   especially   with   the   emergence   of,   like,   TikTok   and   whatnot.   Um-  
**Interviewer:** Yep.  
**Candidate:** So   let's,   let's   go   down   that   path.  
**Interviewer:** Okay,   cool.  
**Candidate:** So   with   that,   I   think   one   interesting,   uh,   area   that   I   might   wanna,   I   wanna   dive   into   a   little   bit   is   on   YouTube.   Uh,   I   think   that,   you   know,   they're   the   world's   biggest,   uh,   user-generated   platform,   so   I   think   that,   you   know,   it's   probably   worth   l-   uh,   looking   there   and,   and   finding   some   interesting   use   cases.  
**Interviewer:** Yep.  
**Candidate:** Does   that   sound   good   to   you?  
**Interviewer:** Yep.   Sounds   good   to   me.  
**Candidate:** Cool.   So   when   I   think   about   social,   I   think   you   have   to   think   of   it   within   the   context   of,   you   know,   why   YouTube   or   these   platforms   would   want   to,   to   do   this,   right?   And   I   think   probably   the,   the   mission,   and   I   forget   exactly   what   YouTube's   mission   is,   but   I   would   imagine   that   it's   around,   you   know,   providing,   uh,   you   know,   useful,   engaging   content.   And   so   I   think   the,   the   primary   metric   here,   or,   you   know,   what,   how   do   we   tie   is,   like,   how   do   we   use   social   as   a   way   to   keep   people   more   engaged   with   the   content,   uh,   on,   on   YouTube?  
**Interviewer:** Yep.  
**Candidate:** Um,   and   so   when   we   think   about   that   then,   one   of   the   key   elements   there   is   content.   What   type   of   content   exists   on   YouTube?   And,   you   know,   personally   from   my   experience,   I   think   I   use   YouTube   for   three   different   reasons.   One   is   for   entertainment.  
**Interviewer:** Mm-hmm.  
**Candidate:** You   know,   the,   the   Jimmy   Kimmels,   you   know,   re,   rew-   rewatches.  
**Interviewer:** Yep.  
**Candidate:** Um,   the,   the   other   one   would   be   around,   like,   news   updates.   You   know,   during   the,   the   presidential   race,   you   know-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   that   was   the   primary   way   in   which   I   got   all   the   highlights.   And   I   think   the   last   thing   that   is   emerging   is   this   whole   learning   ecosystem   that's   on   YouTube,   right?   All   these   videos   on,   you   know,   whether   it   be   math   or   cooking   or   dance   videos.   I,   you   know,   I   think   those   are   all   really   interesting   things.  
**Interviewer:** Yep.  
**Candidate:** I...   So,   you   know,   I   think   those   are   the   three   kind   of   top   use   cases   that   I   see   people   using   YouTube   for.   And   so   the   question   then   is   what,   which   of   these   use   cases   could   really   increase   the   value   and   engagement   of   sellers   if   there   was   a   social   aspect   to   it?  
**Interviewer:** Hmm.  
**Candidate:** Right?   Uh,   I   think   that's   kind   of   how   I'm   thinking   about   this,   this   problem.   Um,   so   I   guess,   you   know,   before   I,   I   dive   in,   any,   any   questions?   How,   how   does   this   sound   so   far?  
**Interviewer:** I   mean,   I,   I...   So   I   think   YouTube   is   an   interesting   place   to   start.   I   think   the,   when   you   talk   about   the   different   buckets   of   content   on   YouTube,   completely   agree.   Those   are,   those   are   pretty   much   the   same   type   of   things   I   use   YouTube   for.   Entertainment,   some   educational   videos,   some   news.   Um,   the,   the   last   thing   you   mentioned,   I   just   wanna...   You,   you   mentioned   when   I   think   about   increasing   engagement,   I   want   to   help   the   s-   the   sellers.   When   you   say   sellers   in   this   context,   do   you...  
**Candidate:** Oh.   Oh,   sorry,   I   didn't   mean   sellers.  
**Interviewer:** You   mean   creators?  
**Candidate:** I   mean   creators.   Or,   or...  
**Interviewer:** Creators.   Okay,   got   it.  
**Candidate:** What   I   mean,   or   I   guess   maybe   another   way   to   put   it...   Sorry,   I   didn't   mean   creators.   I   meant,   like,   which   one   of   these   use   cases...   And   that's   actually   a   really   good   point   that   y-   you   point   out.   There   is   basically   two   sides   of   a   marketplace,   right,   on   YouTube.   There's   the   creators   and   then   there's   the   viewers.  
**Interviewer:** Yep.  
**Candidate:** Um,   and   I've   been   thinking   a   little   bit   more   about,   you   know,   given   that   this   is   a   social   feature   and   this   is   about   YouTube   trying   to   drive   overall   engagement,   I   would,   at   least   with   this   exercise,   probably   focus   a   little   bit   more   on   the   viewers.   Like,   how   do   we   make   the   viewer   experience   more   social   and   engaging?   'Cause   that's   where   you   can   get   that   massive   lift   of   engagement.   Um,   usually   most   marketplaces   have   this,   you   know,   80/20   rule   where,   you   know,   20%   of   the   people   generate   80%   of   content,   so   you   can   imagine   that,   you   know,   the   viewers   are   much   bigger   than,   than   the   creators.  
**Interviewer:** Yep.   Yeah.   And...  
**Candidate:** And   so...  
