Problem: Build an ad platform
Problem Type: Execution
Firm: Google
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=a8wrV3ISon4
============================================================

**Interviewer:** Today,   we'll   focus   on   product   execution   and   how   you   would   build   and   scale   different   product   systems.   Uh,   but   before   that,   you   know,   I'll   pause,   share   about   myself,   and-   and   love   to   turn   it   over   to   you.  
**Candidate:** Sounds   good.  
**Interviewer:** Uh,   awesome.   Yeah.   So   by   way   of   background,   my   name   is   David   Jakubovic,   and   I'm   a   global   product   lead   here   at   Google,   and   we   focus   on   building   and   scaling   data   products.   Uh,   at   Google,   we   have   nine   core   product   areas,   and   one   of   the   core   ones   is   advertising.   And   the   ads   business   is   still,   uh,   I'd   say   north   of   60%   of   the   overall   revenue,   and   it's   a   whole   ecosystem   and   data   products   for   us   mean   a   lot   of   different   things.   It   means,   uh,   zero   to   one.   It   means,   uh,   refactoring.   It   means   tech   enablement.   It   means   change   management.   And-   and   the   products   could   be   anything   from,   um,   metrics   and   dashboards   to   chatbots   to,   um,   actual,   uh,   rules   and   policies   with   our   stakeholders,   and-   and   my   focus   is   around   data   intelligence   products.   It's   ensuring   that,   um,   we   can-   we   can   successfully   acquire   and   onboard   different   steps   of   the   ad   platform.   Uh,   and   I   really   enjoy   the   work,   uh,   here   at   Google   because   it's-   it's   incredible   that   you   can   make   one   change   or   one   refactor   and   a   billion   users,   uh,   are   impacted,   or   one   small   increment   of   like   0.01%   change   in   a-   in   a   metric   coul-   could   save   or   generate   millions   of   dollars.   And   so   there's   this   outsized   impact,   um,   by   building   our   life's   work   at   Google,   and   then   for   me,   that's-   it's   very   meaningful.   Uh,   I   just   wanted   to   share   that   to   give   you   some   context   of   why   I   enjoy,   uh,   working   here.   Um,   prior   to   that,   I   worked   in   a   variety   of   startups,   building   and   scaling   different   data   products,   um,   in   the   private   markets,   uh,   and   had   a   background   in   statistics.   So   happy   to   be   here   and   happy   to   support   you.   Um,   I'll   turn   it   over   to   you.   Love   to   learn   more   about   yourself.  
**Candidate:** All   right.   That   was   a   great   introduction.   Thank   you.   Um,   I   understand   your   role   at   Google,   and   I   understand   that   you   love   it.   So   clearly,   it's   the   right   place   to   interview   with.   Um,   I,   uh,   am   a   s-   product   manager.   I've   been   a   product   manager   for   several   years.   Uh,   I've   done   a   whole   variety   of   different   types   of   product   management,   you   know,   B2C,   B2B,   and   I   honestly   really   enjoy   the   B2B   aspect.   But   I   know   Google,   um,   scale   and   the   ability   for   Google   to   bring   together   large   forms   of   information   and   really   make   it   accessible   to   everybody   is   what   Google   really   believes   in,   and   that's   the   reason   why   I'm   int-   I'm   interviewing   for   this   position.  
**Interviewer:** You   know,   I   think   all   of   our-   our   interviews   are   ...   Think   about   it   like   a   process,   as   if   you're   working   and   we're   peers   in   the   industry,   and-   and   that's   how   I   like   to   think   about   the   co-creation   and   collaboration   in   each   of   our,   um,   processes.   And   so,   you   know,   where   you're   at   today,   um,   in   your   stages   is   you've   already   had,   um,   a-   a   phone   screen   with   your,   uh-  
**Candidate:** Correct.  
