Problem: Grow Netflix 3x
Problem Type: Strategy
Firm: Netflix
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=seb7tzKC-lk
============================================================

**Interviewer:** Hi.   I'm   Rachel.   I   am   a   product   lead   with   about   15   years   of   experience   in   tech,   uh,   probably   about   10   of   them   in,   uh,   product   management.   Uh,   for   the   past   five   years,   I've   been   focused   mostly   on,   uh,   AI   and   recommendations.   I   spent,   uh,   three   and   a   half   years   at   Meta   for   Instagram   and,   uh,   Facebook,   and   then,   the   last   year,   I   was   at   a   startup   called   Arena,   which,   uh,   creates,   um,   AI   algorithms   for   large   organizations   to   automate   their   decision   processes.   And   I   am   also   a   career   coach,   so   I'm   excited   to   work   through   a   problem   with   you,   and   this   time,   be   the   one   answering   the   question.  
**Candidate:** Yeah.   Yeah.   Absolutely.   I-   I   really   liked   your   last   workshop.   It's   very   informative.  
**Interviewer:** Thank   you.  
**Candidate:** But   enough   said,   I   guess   we'll   dive   right   in.   Are   you   ready,   Rachel?  
**Interviewer:** I'm   nervous   and   ready.  
**Candidate:** Awesome.   Cool.   So,   I'm   the   interviewer   for   the   day.   My   question   to   you   is,   how   would   you   grow   Netflix   3X   in   five   years?  
**Interviewer:** That's   a   lot.   Growing   3X   in   five   years?   That's   a   lot   of   growth   for   a   mature   company   like   Netflix.   Uh,   so   that's   a   tough   one.   Um,   so   I   wanna   lay   out   my   roadmap   of   how   I'm   going   to   plan   and   do   it.   So,   the   first   thing   I   wanna   think   about   is   Netflix's   mission.   Then   the   second   thing,   I   wanna   create   a   baseline   and   a   target   for   the   problem.   Um,   then   I   wanna   think   about...   The   third   thing   I   wanna   think   about   is,   what   does   it   mean   to   increase   revenue?   And   I   think   roughly   when   you   talk   about   increasing   revenue,   you're   talking   about,   you   know,   you   have   new   markets   or   new   products,   sorry,   markets   or   products.   You   either   have   new   entries   or   growing.   Um,   but   I   think   I   need   to   understand   the   targets   to   see   where   I'm   going.   Then   I'll   brainstorm   some   approaches,   um,   thinking   about,   uh,   partnerships   or   new   developments.   Uh,   I'll   do   some   prioritization,   I'll   do   some   risks,   and   then   I'll   summarize   with   a   roadmap.   How   does   this   sound   to   you   as   an   overall   plan   to   work   through   this?  
**Candidate:** I   really   like   that.   I   definitely   wanted   to   hear   more   about   your   take   on   mature   product,   but   I   know   you   have   your   structure   laid   out,   so   let's   go   for   it.  
