Problem: Facebook Product Manager Execution Interview: YouTube Goals & Decline
Problem Type: Execution
Firm: Facebook
Channel: Exponent
URL: https://www.youtube.com/watch?v=3Qx9cVRJ06I
============================================================

**Interviewer:** How   would   you   set   the   goals   for   YouTube?   (instrumental music)   Hey,   everyone.   I'm   here   today   to   do   another   product   management   mock   interview   with   Selena.   We're   super   excited   to   have   you   back   on   the   show   to   do   another   interview,   Selena.   But   before   we   jump   into   it,   could   you   tell   us   a   little   bit   more   about   yourself?  
**Candidate:** Absolutely.   Nice   to   meet   you   viewers.   My   name's   Selena.   I   am   a   product   manager   at   Facebook,   and   actually   know   Steven   from   back   during   our   time   together   at   Stanford.   Um,   and   I   also   previously   did   a   mock   interview   with   Exponent   about,   uh,   Facebook   Movies,   which   is   really   popular,   as   Steven   mentioned,   so   happy   to   be   back.  
**Interviewer:** Yeah.   Um,   your   video   just   reached   100,000   views.   By   the   time   people   are   watching   this   one,   it   might   be,   um,   much   more   than   that.   But   we're   super   excited   to   be   having   you   back,   uh,   today,   and   at   the   request   of   a   lot   of   people,   to   talk   about   an   execution-type   question.   These   are   more   analytical,   metrics-driven   questions   that   are   asked   by   top-tier   tech   companies.   Um,   and   so   without   further   ado,   I'll   jump   into   asking   you   the   question,   and   there'll   be   a   couple   follow-on   questions   that   we'll   do   to   investigate   the   issue   further.   Um,   and   so   first   off,   we're   gonna   be   talking   about   YouTube   today,   um,   which   is   the   platform   that   we're   gonna   be   showing   this   video   on,   um,   and,   uh,   an   awesome,   like,   big   high-growth   channel   right   now,   especially   during   the   coronavirus   pandemic.   Um,   so   the   question   that   I   have   for   you,   Selena,   is   how   would   you   set   the   goals   for   YouTube?  
**Candidate:** Yeah,   absolutely.   Just   give   me   one   second   to   collect   my   thoughts.  
**Interviewer:** Take   your   time.  
**Candidate:** All   right.   (clears throat)   So   I   think   the   way   that   I'd   like   to   go   about   this   is   first   we'll   talk   a   little   bit   about   YouTube,   YouTube's   mission,   uh,   and   what   their   overarching   goals   would   be,   and,   like,   a   high-level   metric   bucket   that   we   would   wanna   set   as   success.   And   then   we'll   dive   into   user   actions   that   could   best   support   that   overall   metric   so   we   can   hone   in   a   little   bit   closer   on   what   we'd   actually   like   to   track.   And   then   from   there,   I'll   propose   some   tactical   metrics,   as   well   as   a   top-line   goal   metric,   and   then   probably   some   counter-metrics   that   we   wanna   watch   out   for.   And   then   I'll   close   it   up   with   an   evaluation   of   any   trade-offs.  
**Interviewer:** Sounds   great.   Thanks   for   laying   it   out.  
**Candidate:** Awesome.   Yeah,   so   YouTube's   mission   overall,   I   would   say,   is   to,   first   of   all,   entertain   its   users.   You   know,   billions   of   people   all   over   the   world   love   to   go   to   YouTube   to   watch   videos   every   day.   Um,   but   also   to   inform.   I   think   a   lot   of   people   also   use   YouTube   with   that   use   case   to   educate   themselves   and   learn   something   new.   Um,   so   in   terms   of   an   overall   metric,   I   think   we   could   either   go   for,   you   know,   an   engagement   bucket   metric,   or   potentially   retention   or   monetization.   Um,   so   YouTube   monetizes   with   ads,   and   they   actually   also   have   a   subscription   product,   a   couple   subscription   products.   Um,   YouTube   Premium,   YouTube   TV.   So   I   think   we   could   consider   a   monetization   as   well.   But   I   really   think   that   it's   important   to   focus   first   on   engagement,   and   then   monetization   will   follow.   So   if   you   have   users   who   are   loving   your   product,   who   are   coming   back   to   your   product   and   spending   time   in   your   product,   that's   how   you're   able   to   monetize   and,   you   know,   either   insert   ad   breaks   or   upsell   people   to   the   subscription   product.   So   I   think   I   would   really   like   to   focus   on   an   overall   goal   of   monetization.   We'll,   we'll   drill,   I   mean,   sorry,   of,   uh,   engagement,   and   we'll   drill   into   that   a   little   bit   further   as   we   go   in.  
**Interviewer:** That   sounds   great.   Um,   that   makes   sense.   Before   we   jump   into   that   perspective,   I'm   curious,   Selena,   if   you'd   have   a   perspective   on   when   we   wouldn't   prioritize   it   that   way.   Like,   would   we,   um...   Is,   is   there   a   case   you   can   imagine   where   we   might   prioritize   monetization   over   engagement?  
**Candidate:** Um,   yeah.   I   think,   you   know,   it...   YouTube   is   a   mature   product,   so   we,   we   could   focus   on   monetization   at   this   stage.   I   think   you   just   wanna   be   careful   to   not   focus   only   on   monetization   and   forget   why,   uh,   you're   building   the   product   in   the   first   place,   which   is   to   entertain   people.   I   think   once   you   have   a   really   stable,   sturdy   base,   like,   definitely   you   can   add   teams   that   really   focus   on   monetizing   and   really   growing   your,   your   books.   But   I   think,   you   know,   overall   engagement   is   the   way   to   win.   And,   you   know,   there's   competitors   encroaching   in   this   space,   like,   uh,   Facebook,   uh,   videos,   for   example,   on   Facebook   Watch.   So   I   think   engagement   is   the   way   to   go   in   this   particular   case.  
**Interviewer:** Totally.   Cool,   yeah,   go   ahead   with   the   engagement,   and,   and   would   love   to   drill   into   that   more.  
