Problem: Mock Product Manager Interview (Google PM): Google/Amazon Video Strategy
Problem Type: Strategy
Firm: Google
Channel: Exponent
URL: https://www.youtube.com/watch?v=lX3cxmmQ56U
============================================================

**Interviewer:** Hey,   everyone.   Uh,   I   believe   we're   now   live.   This   is   an   expo   PM   mock   interview,   um,   and   forgive   the   lag   and   et   cetera   that   may   happen   throughout   this   interview,   but,   uh,   I'm   super   excited   to   be   here   today   with   Schloss,   who   is   a   former   Google   PM.   Um,   why   don't   you   go   ahead   and   introduce   yourself   to   everyone.  
**Candidate:** Yeah.   My   name   is   David   Schlossberg.   I've   been   a   product   manager   for   about   15   years.   Uh,   I   started   my   career   in   software   development.   I   burnt   out   on   that   really   quickly.   Got   my   master's,   and   I   discovered   this   really   cool   c-   field   called   product   management,   where   I   could   take   my   tech   background,   combine   it   with   all   the,   uh,   fun   stuff   I   learned   in   my   master's.   Uh,   and   then   since   then,   I   have   worked   at   a   ton   of   startups.   I   worked   at   one   unicorn,   one   company   called   Google,   and   for   the   past   five   years   have   been   managing   teams   of   product   managers.   So   I've   got   a   ton   of   experience   in,   uh,   in   the   process   of   going   through   product   management   interviews,   hiring   people,   and   I'm   happy   to   be   here   today.  
**Interviewer:** Awesome.   Um,   cool,   yeah,   we're   excited   to   have   you,   and   so   for   the   viewers   who   may   not   know   how   this   works,   uh,   we   are   going   to   do   a   live   mock   interview   where   I   will   ask   a   question   to,   uh,   Schloss   about,   um,   a   certain   type   of   question,   and   then   we'll   simulate   a   real   mock   interview.   After   the   session,   we'll   do   a   little   bit   of   feedback   and   some   closing,   uh,   just   notes   and   comments.   Um,   throughout   this,   you   are   more   than   welcome   to   and   encouraged,   in   fact,   to   chime   in   via   the,   uh,   buttons   on   the   bottom   of   the   screen.   Uh,   likes,   hearts,   wow   faces,   whatever   you   want   to   give,   um,   as   well   as   comments   throughout.   Um,   we   love   questions.   We   love   comments.   We   love   just   like   thumbs   up   because   it   makes   us   feel   good   and   makes   us   feel   like   this   is   worth   your   time   too,   um,   and,   you   know,   please   subscribe   and   like   our   page   as   well   if   this   content   is   valuable   to   you   so   that   we   know   that   we   can   make   more   types   of   this   content.   Um,   cool.   So   now   that   we   have   that   out   of   the   way,   we'll   go   ahead   and   dive   into   the   interview.   Um,   so   in   this   interview,   we're   going   to   do   a   product   strategy   question.   Product   strategy   questions   are,   um,   kind   of   a   mixture   of   a   lot   of   different   aspects   of   business   and   also   product   design,   um,   and   they're   commonly   asked   at   companies   like   Google,   uh,   to   test   y-   your   product   managers'   ability   to   strategically   think   about   the   direction   of   products   and   product   vision.   It's   a   very   important   part   of   product   vision.   Um,   so   I'll   go   ahead   and   ask   the   question.   Uh,   so   the   question   that   Schloss   and   I   are   going   to   do   today   is,   should   Google   launch   a   competitor   to   Amazon   Prime   Video?   Um,   you   can   take   it   away   whenever   you're   ready,   Schloss.  
**Candidate:** Yeah   happy   to.   So   the   answer   is,   not   specifically.   Um,   I-   they   should   not   launch   a   direct   competitor   to   Amazon   Prime   Video,   but   Google   could   launch   a   competing   product   to   Amazon   Prime.   And   what   I   like   to   think   about   these   strategy   questions,   I   always   like   to   think   about   who   are   the   actors   that   are   involved   in   these,   uh,   in   these   transactions,   um,   and   how   would   they   be   changed   based   on   this   strategic,   uh,   outcome?   So,   uh,   let's   imagine   the   world   where   Google   has   this   Amazon   Prime   Video   competition,   and   think   about   it   from   the   perspective   of   Google,   uh,   from   their   -   Google's   users   and   then   from   the   competitors   as   well.   So,   um,   from   Google,   uh,   Google   doesn't   like   spending   money   on   content.   They   have   this   really   cool   thing   called   YouTube   where   they   get   tons   and   tons   of   content   for   practically   free.   Um,   they   have   launched   premium   products   in   the   past   before,   um,   and   even   have   put   like   some   money   into   YouTube   production,   but,   like,   they're   not   putting   in   the   same   kind   of   money   like   some   of   their   competitors   are,   like   Amazon   and   Netflix   who   are   pouring   hundreds   of   millions,   if   not   billions   of   dollars   into,   uh,   into   their,   uh,   video   production.   So   like   from   Google's   perspective,   like,   like,   that's   not   like   direct,   like,   "We're   going   to   start   like   producing   really   expensive   content."   Like,   that's   not   Google's   MO,   um,   that's   not   the   way   Google   likes   to   do   things.   From   the   perspective   of   like   Google's   users,   uh,   Google...   There's   a   lot   of   competition   that,   you   know,   these   users   can   buy   their   premium   video   services   from   a   lot   of   different   companies,   um,   and   there's   already   distinguishing,   uh,   things   that,   like,   if   you   go   buy   from   Netflix,   you're   getting   all   of   Netflix's   really   cool   extra   content.   You're   getting   all   of   Hulu's   really   cool   production   content.   Google   doesn't   have   that   same   sort   of   hook   that   they   could   get   people   with   right   away.   So   like   video   alone   is   not   enough   of   a   thing   to   get   the   users   to   go   to   Google's   video   service   over   some   of   those   other   competitors'   services.   And   just   to   like   wrap   on   the   competition   side,   remember   that   Amazon   Prime   Video   is   not   just   Amazon   video.   It's   also   free   delivery,   it's   books,   it's   a   whole   bunch   of   other   stuff   that   you   also   get   on   top   of   your   video.   So   when   I   say   Google   should   not   specifically   compete   with   Amazon   Prime,   what   I   mean   is   that   Google   could   offer   a,   uh,   a   different   kind   of   competitive   product,   like,   uh,   combining,   uh,   ad-free   YouTube   with   a   free   subscription   to   Google   Music   plus   extra   cloud   storage,   uh,   free   apps   and   a   whole   bunch   of   other   stuff   that   is   a   bundle   of   really   cool   Google   products   that   could   compete   with   Amazon   Prime   and   would   actually   be   something   like   distinct   and   unique   from   Amazon   Prime.   And   something   like   that   actually   could   be   really   competitive   with,   uh,   with   Amazon   Prime,   um,   where   Google   doesn't   have   to   do   the   same   kind   of,   uh,   massive   expenditures   on   crazy   content   and   new   shows   like   Amazon   or   Hulu   or   Netflix   does.  
**Interviewer:** Gotcha.   So   in   this   case,   you're   sort   of   talking   about,   um,   it   may   make   sense   at   a   high   level,   but   in   the   lower   level   case   of   just   the   video   content,   it   may-   it   doesn't   make   sense.  
**Candidate:** Correct.  
