Problem: Mock Product Manager Interview (Microsoft PM): Design Product For Moving Cities
Problem Type: Product Design
Firm: Microsoft
Channel: Exponent
URL: https://www.youtube.com/watch?v=aJxiSYiNwXk
============================================================

**Interviewer:** All   right.   I   think   we're   now   live.   Um,   so   this   is   a   PM   Lesson   Live   Mock   Interview,   where   I   interview   folks   on   product   management   interview   questions,   and   we   have   some   fun   answering   some   common   PM   interview   questions.   I'm   here   today   with   Jenn.   Uh,   Jenn,   do   you   wanna   just   go   ahead   and   introduce   yourself   to   the   folks   kind   of   tuning   in?  
**Candidate:** Yeah,   definitely.   Hi,   everyone.   My   name   is   Jenn   Lee,   and   Steven   and   I   actually   went   to   school   together.   So   I   went   to   Princeton   University   and   graduated   in   2017,   and   I   was   always   into   startups   and   tech   and   product,   and   after   graduation   actually   moved   out   here   to   Seattle,   Washington,   and   started   as   a   PM   at   Microsoft,   working   on   Azure   Compute,   which   is   a   really   cool   cloud   computing   division   of   Microsoft,   growing   really   quickly.   And   I've   actually   been   super   lucky,   really   found   a   great   team,   and   got   a   chance   to   really   see   several   products   already   and   features   go   out   the   door,   so   that's   been   a   really   great   learning   experience.   So,   excited   to   be   here,   share   my   thoughts.   I   haven't   done   an   actual   PM   interview,   uh,   myself   in   a   while,   but   I've   interviewed   several   people,   um,   who've   gotten   positions   around   many   different   tech   companies   of   all   different   sizes,   so   I'm   happy   to   help   out.  
**Interviewer:** Cool.   Yeah,   I   think,   um,   it's   really   awesome   to   have   a,   you   know,   sometimes   folks   come   on   that   are   still   interviewing,   but   it's   awesome   to   have,   you   know,   a   real-life   Microsoft   PM,   um,   to   interview   s-   prep   some   of   these   questions   and   talk   about   how   you   might   think   about   them,   so   it's   really   cool.   Um,   and   it's   just   awesome   to   have   you   get   your   take.   Um,   so   anything   else   before   we   kind   of   dive   in,   Jenn?  
**Candidate:** Um,   no,   so   I   guess,   um,   me   and   Steven   will   be   doing   a   actual,   like,   mock   interview   of   an   actual   question,   but   at   the   end,   I'm   gonna   kind   of   add   in   some   of   my   top   tips   for   all   of   you   guys,   because   I've   seen   people   kind   of...   There's   one   way   to   do...   There's   a   lot   of   different   ways   to   do   a   PM   interview,   and   a   lot   of   people   read   Cracking   the   Coding,   or   Cracking   the   PM   Interview,   and   definitely   do   that.   But   I   think   in   order   to   stand   out   from   the   crowd,   I   have   around,   like,   five   tips   for   you   all,   so   you'll   get   that   secret   sauce   for   your   next   PM   interview.  
**Interviewer:** Cool.   Um,   awesome,   and   I   just   tweeted   about   it   so   people   can   tune   in   and   people   can   watch,   and   we   already   have   about   ten   viewers,   uh,   right   now.   So,   um,   h-   let's   get,   let's   get   into   it.  
**Candidate:** All   right.  
**Interviewer:** Um,   so   the   question   that   we   wanted   to   ask   about   today   was   about   designing   a   product   that   improves   the   experience   of   moving   to   a   new   city...   types,   analytical   types,   technical,   et   cetera.   Um,   but   we   wanna   kind   of   focus   on   the   product   design   elements   and   understanding   how   you   might   go   about   thinking   about   that.   Um,   any   questions   about   that   question   before   we   just,   er,   go   ahead   and   get   started?  
**Candidate:** Yeah,   definitely.   I   mean,   in   order   to   get   started,   I   guess   I   have   a   few   clarifying   questions   about   your   question.   So,   um,   there   are   a   lot   of   different   types   of   people   who   are   always   moving   around   the   world.   So,   um,   to   clarify,   they're   moving   to   an   urban   city,   right,   in   the   United   States?   And   around,   like,   what   kind   of   life   stage   are   they   at?   Are   they   new   grads   moving   to   a   new   city?   Do   they   have   families?   Are   they   already   established   families,   empty   nesters,   or   even,   like,   the   elderly   population,   like   65   plus?  
**Interviewer:** Um,   so   for   the   purpose...   So,   those   are   great   questions,   and   we're   g-   we're   trying   to   understand   who   we're   designing   for.   For   the   purpose   of   this   question,   I'll   let   you   kind   of   pick   who   you   wanna   target   and   who   you   think   is   the   most   important   segment   to,   to   look   into.  
**Candidate:** All   right,   cool.   Um,   and   then,   also   on   this   question,   um,   what   is   the   main   thing   that   this   company   who   wants   to   build   this   product,   what   do   they   all   go   after?   What   are   their   top   KPIs?  
**Interviewer:** Yeah.   So   I   would   say   that,   um,   engagement   is   an   important   KPI   for   this   company.   Um,   and   so,   you   know,   we   want   people   also   to   come   out   of   this   experience   having,   uh,   overall,   like,   a   higher   quality   user   experience.   So   if   we   looked   at   the...   if   we   could   look   at   the   before   and   the   after   of   the   experience   of   moving   to   a   new   city,   we   would   want   a   marked   increase   in   user-reported   satisfaction   and   engagement   with   whatever   service   we're   putting   out   there.  
