Problem: Alarm Clock for the Blind
Problem Type: Product Design
Firm: 
Channel: Exponent
URL: https://www.youtube.com/watch?v=ohVstQAAZyY
============================================================

**Interviewer:** Hey,   everyone.   Okay,   cool.   I   think   we're   now   live.   I'm   just   gonna   go   ahead   and   check,   uh,   on   the   PM   Lesson   page.   Um,   this   is   a   live   PM   Lesson   mock   interview   where   we   do   live   mock   interviews   to   help   you   guys   learn   how   to   mock   interview   better-  
**Candidate:** (sneezes)  
**Interviewer:** ...   with   product   management   or   product   managers   all   around   the   world.   Um,   today   I'm   with   Nimisha.   Um,   Nimisha,   why   don't   you   start   off?   Maybe   you   can   just   introduce   yourself   and,   uh,   while   I   kind   of   get   the   system   set   up   and   running.  
**Candidate:** Yeah,   absolutely.   Uh,   hi,   everyone.   My   name   is   Nimisha   Balagopal.   I   am   a   senior   product   manager   at   Twitch.   Uh,   previously,   I   was   a   product   manager   at   HP   for   about   three   and   a   half   years.   And,   yeah,   that's   pretty   much   everything   about   me.   I   work   with   Steven   for,   with   Hack   Mental   Health,   so   we   have   some   really   fun   stuff   happening.  
**Interviewer:** Yeah,   yeah.   Nimisha   and   I   work   together   on   Hack   Mental   Health,   which   if   you   guys   don't   know   is   an   organization   dedicated   to   mental   health   innovation   through   technology.   Um,   so   it's   a   great   c-   cause   and   purpose   also   for   technology   and   for   product   management,   if   you   guys   are   looking   for   that.   Um,   but   today,   we're   focused   on   the   interviews   specifically.   So,   um,   I   know   some   of   you   guys   are   just   joining   in   right   now,   but   as   you   guys   join   in,   feel   free   to   ask   ques-   questions,   comments,   likes,   and   hearts.   We   can   see   them   on   our   side   and   it   helps   us   also.   Um,   so   why   don't   we   go   ahead   and   get   started   on   the   question   that   I   was   imagining   we'd   start   on.  
**Candidate:** Okay.  
**Interviewer:** Um,   so   the   question   that   I   had   in   mind   was,   uh,   design   an   alarm   clock,   uh,   for   the   visually   impaired.   Um-  
**Candidate:** Good.  
**Interviewer:** ...   so   we're   gonna   go   through   that   question   and   kind   of   talk   through   it,   and   after   the   end   of   the   session,   I'll   provide   feedback.   We   can   also   have   questions   and   comments   from   people   watching   in   as   we   go   through   it   too.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   so   whenever   you're   ready,   and   again,   this   is   a   PM   Lesson   live   mock   interview.   The   purpose   for   the   folks   listening   in   and   for   the   folks   watching   is   that   it's   meant   to   be   an   educational   experience   where   you   can   learn   about   how   product   managers   answer   questions,   uh,   like   this   one.  
**Candidate:** Yeah.   Awesome.   So   I'm   gonna   have   this   piece   of   paper   here   to   take   notes   on,   because   I   need   to   be   able   to   write   out   my   thoughts   in   a   very   logical   manner.   Um,   this   is   kind   of   what   I   always   do,   so   it   kind   of   helps   me   stay   focused.   So-  
**Interviewer:** Good   tip   for   other   people   too,   is   to   always   write   down   things.   But   yeah,   go   ahead.   Sorry.  
**Candidate:** (laughs)   So   the   first   thing   I   would   want   to   know,   does   this   need   to   be   a   physical   product?  
**Interviewer:** Um,   it's   up   to   you   to   choose   if   you   want   it   to   be   physical   or   not   physical.   Yeah.  
**Candidate:** Okay.   Um,   and   then   do   I   need   to   think   about   like   long-term   implications   of   the   product   from   like   a   strategy   perspective   or   can   I   focus   on   a   single   product?  
**Interviewer:** Yeah,   let's   focus   on   the   single...   Let's   focus   on   one   product   for   now.   Yeah.  
**Candidate:** Okay,   and   then   what   are   some   metrics   that   this   company   would   focus   on?  
**Interviewer:** Um,   so   I   would   focus   on   engagement   metrics,   so   like,   um,   usage   basically   and,   um,   that   people   are   actually   purchasing   this   product,   that   people   are   getting   the   product,   the...   whatever   we   create.  
**Candidate:** Okay.   Okay,   so   I   think   what   I'm   gonna   do,   I'm   gonna   just   go   through   and   identify   who   my   customer   is,   what   their   pain   points   are,   what   their   use   cases   would   be.   And   then   I'll   go   into   identifying   some   business   goals,   so   like   from   a   metrics   standpoint   and   what   we're   trying   to   do   overall.   And   then   I   go   into   brainstorming   some   potential   features   that   could   solve   the   problem,   prioritizing   them,   um,   and   then   going   back   and,   like,   understanding   who   my   customer   is,   relating   it   back   to   my   customer   use   case.   Possibly   re-prioritizing,   and   then   summarizing   kind   of   what   my   final,   like,   proposed   solution   would   be.  
**Interviewer:** Cool.   Sounds   good.  
**Candidate:** So...   Perfect.   So   when   I   think   about   a   customer,   someone   who   would   want   to   use   an   alarm   clock   that's   visually   impaired,   it,   I   would   think   about,   one,   the   person   who   is   visually   impaired,   and   then   also   their   caretaker   or   whoever   is   around   them.   So   that   could   be   a   significant   other,   a   parent,   um,   a   sibling,   just   someone   that's   always   there.   So   I'm   gonna   kind   of   break   that   down.   So   if   I   say   someone   is   visually   impaired,   the   pa-   main   problems   they're   probably   facing   are   not   being   able   to   access   some   type   of   mechanism   to   tell   time   pretty   easily,   uh,   which   means   they   probably   have   to   depend   on   other   people   to   tell   the   time.   Uh,   so   there's   no   really,   there's   not   really   a   way   for   them   to   be   independent   of   the   other   person   who's   there   supporting   them.   And   then   if   I   think   on   the   other   hand   of   that,   when   I   think   of   like   the   caretaker   or   significant   other,   I   would   think   of   the   pain   points   they   deal   with   is   probably   always   having   to   wake   up   really   early   because   they   have   to   wake   up   the   other   person,   um,   or   helping   them   stay   on   time.   So   that   might   be   going   to   meetings   or   appointments   and   always   making   sure   they,   they   are   where   they   need   to   be,   uh,   since   they   can't   really,   they   don't   have   a,   a   tool   to   kind   of   address   this.   So   I'm   gonna   pause   on   that   for   a   second   and   just   kind   of   let   the   customer   pain   point   sit.  
**Interviewer:** Yeah.  
**Candidate:** And   I'm   gonna   think   about   as   a   business,   what   do   we   care   about?   So   it   looks   like   we   care   a   lot   about   engagement.   So   that   would   mean,   for   me,   if   I   decide   to   build   a   physical   product,   that   could   potentially   mean   unit   sales   or   revenue.   If   I   try   to   build   an   application,   that   would   probably   most   likely   be   downloads   in   the   app   store,   um,   and   then   daily   active   users.   So   it's   really   gonna   depend   on   the   format   I   choose   to   go   with.   I   think   for   this   use   case,   um,   I'm   gonna   go   with   building   an   application   out,   because   I   think   it'll   support,   um,   multiple   users.   But   that   is   TBD   based   on   what   my   brainstorming   comes   up   with.   So   what   are   some   potential   features   that   we   could   actually   build?   Um,   that   could   be   a   physical   alarm   clock   that   is   voice   activated   and   then   maybe   talks   back   to   you.   That   could   be,   um,   a   physical   alarm   clock   that   has,   like,   braille   on   it   so   they   can   actually   feel   where   the   buttons   are,   uh,   to   make   sure   that   they're   actually   hitting   snooze,   setting   the   time,   and   then   it   has   to   have   some   type   of   response   mechanism.Um,   maybe   an   alarm   clock   that   doesn't   need   to   be   plugged   in,   because   if   you   think   about...   so   someone   accidentally   hits,   like,   the,   like,   the   cord   and   it   gets   unplugged,   there's   no   way   for   people   to   know,   um,   unless   the   alarm   didn't   work.   So   having   some   type   of,   like,   default   mechanism   that   not   only   allows   the   device   to   work   when   it's   not   plugged   in,   so   maybe,   like,   rechargeable   batteries   or   something.   Um,   and   then   something   that   maybe   integrates   with   an   application   so,   then   they   can,   like,   travel   with   it.   Uh,   that   would   probably   solve   a   use   case   of   just   need-   needing   to   be   in   multiple   places   and   having   that   accessibility.   And   then...   so   that   really   addresses   the   visually   impaired   use   case.   So   then   if   I   think   about   the,   uh,   caretaker,   um,   they   should   be   able   to   use   it   as   well.   So   that   needs   to   be   easy   for   them   to   understand.   So   not   only,   like,   it   should   have   physical   numbers,   it   should   be   very   intuitive,   maybe   look   similar   to   a   current   alarm   clock   that   people   are   used   to   using.   Um,   and   then   kind   of   thinking   through   all   of   that.   So   I   wrote   down   pretty   much   what   I   think   would   be   important   features   that   we   would   need   to   address   from   a   f-   a   caretaker   and   visually   impaired   perspective.   Does   all   of   that   make   sense   so   far?  
**Interviewer:** Yeah,   and   I,   I   guess...   so   it   sounds   like   we're   leaning   a   little   bit   towards,   like,   the   software   solution,   i-   if   that's   right.   Like,   um,   or   I,   I   don't   know.   I,   I'm   curious,   like,   how   do   you   think   about,   like,   the   having   a   physical   device   or   a   software   device,   and,   like,   what,   what   would   convince   you   for   one   or   the   other?   Like,   what,   what...   is   there   a   reason   that   you   would...   or   use   case   maybe   that's   different   for   one   of   them   that   you   would   prefer   a   hardware   versus   a   software   device?  
**Candidate:** Yeah,   I   think,   uh,   for   a   hardware   device,   there's   some   limitations,   right?   You'd   have   to   think   about,   can   this   be   used   a   lot   by   a   person?  
**Interviewer:** Yeah.  
**Candidate:** Are   they   able   to   travel   with   it?   Is   everyone   able   to   use   it?   The   other   question   is,   with   a   software   device,   j-   like,   an   application,   that   doesn't   really   address   both   use   cases.   So   on   one   hand,   maybe   the   person   who's   actually   using   it,   the   visually   impaired   person,   could   use   the   application.   But   that   might   be   hard   for   a   caretaker   to   use,   'cause   there's   all   these   steps   of   having   to   unlock   the   phone,   finding   the   application,   being   able   to   use   it,   syncing   it.   So   based   on   kind   of   this   conversation   I've   just   had,   I   think   it   actually   makes   more   sense   to   lean   towards   a   physical   product   that   will   address   more   of   the   pain   points   and   the   use   cases,   and   then   deprioritizing   something-  
**Interviewer:** Mm,   hold   on,   I'm   frozen   a   bit,   so   let   me   just   set   this   up   again.   Hey.   Okay,   I'm   back.  
**Candidate:** Okay,   cool.   So   you   Sorry,   I   got   froze.   hear   what   I,   what   I   was   saying  
**Interviewer:** You   got   frozen.   Yeah.   I,   I,   I   just   heard   the   end,   that   you   were   saying   you're   leaning   more   towards   a   hardware,   uh,   hardware   product   that...   and   then   you   cut   off.   Go   ahead.   You   can   just   start   again.  
**Candidate:** Okay,   I'll   just   rephrase   it.   I'll   just   say   it   again.  
**Interviewer:** Cool.   Thanks.   (laughs)  
**Candidate:** Um,   I   was   saying   I   would   probably   lean   more   towards   a   hardware   product   than   a   software   product,   because   the   more   I   think   about   the   customer   requirements   and   the   use   cases   and   their   pain   points-  
**Interviewer:** Yeah.  
**Candidate:** ...   a   lot   of   them   can   be   addressed   through   a   physical   product,   not   only   for   the   visually   impaired,   but   also   for   the   caretaker.   Whereas   an   application   might   be   very   hard   for   a   caretaker   to   use,   because   they'm   gonna   have   to   go   unlock   the   person's   phone,   they   have   to   figure   out   what   the   application   is,   there   has   to   be   some   type   of   authentication.   Um-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   just   a   lot   of   other   steps   that   we   would   have   to   think   through.   Um,   so   it   might   make   sense   to   start   with   the   hardware   product,   and   then   down   the   road,   that's   when   you   start   thinking   about   building   out   a   potential   application.  
**Interviewer:** Gotcha.   Cool.   Okay.   That   makes,   that   makes   sense   to   me.   Yeah.   I,   I   think   that   makes   sense.   Um,   I'm   down   to   move   on   now   to   kind   of,   now   that   we've   sort   of   made   a   general   scoping   and   general   sense   of   kind   of   what   we're   trying   to   go   for,   like,   um,   maybe   we   can   dive   deeper   into   a   little   bit   about   the   vision   of   the   product,   and   then,   uh,   how   we   would   actually   think   about   features   for   this   product   and   how   we'd   prioritize   those   features.  
**Candidate:** Yeah.   So   I   think   as   far   as   product   goals-  
**Interviewer:** Yeah.  
**Candidate:** ...   uh,   I   would   say   we   need   to   address   some   specific   pain   points   that   tie   back   to   the   customer.   So   if   I   think   of   pain   points   I   want   to   immediately   address,   they   would   be   being   able   to,   being   able   to   ha-   be   used   by   both   the   caretaker   and   the   visually   impaired.   So   that's   one   main   product   goal.   The   other   one   would   be   easy   to   use.   Uh,   so   something   that   has   really   quick,   easy   feedback   mechanism   for   them   to   be   able   to   understand   how   to   learn   and   use   it   quickly.   Uh,   and   then   back   to,   like,   the   prioritization   points   I   kind   of   mentioned,   um,   I'm   gonna   go   through   and   reprioritize   those   to   figure   out   what   can   we   really   focus   on   now   versus   later.   Um,   because   there's   no   way   to   tackle   all   of   the   use   cases   and   all   the   problems-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   with   a   single   product.  
**Interviewer:** Mm-hmm.  
**Candidate:** So   I   think   prioritization   is   going   to   be   very   key.  
**Interviewer:** And   so   it   sounds   like   we're,   we're   prioritizing   by,   like,   accessibility   being-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   or,   like,   ease   of   use   being   one   of   the   important   traits   basically.   Is   that   right?  
**Candidate:** Yeah.   I   think   ease   of   use   would   probably   be   one   of   the   main   things   to   focus   on,   and   then   thinking   through   the   edge   cases   of-  
**Interviewer:** Yeah.  
**Candidate:** ...   how   would   this   potentially   be   used?   Who   else   is   using   it?   What   are   some   misses   that   might   happen,   um,   if   you   don't   think   through   the   actual   workflow?  
**Interviewer:** Okay.   Cool.   That   makes   sense.   And   I,   I'm   curious,   like,   do   you   see   this   as   something   that   could   be   used   by,   um,   visually...   like,   not-visually   impaired   people?   Or   is   that...   like,   is   this   specific   to   the   visually   impaired?  
**Candidate:** Yeah.   I   think   it   should   be   used   by   both.   I   think,   um,   yes,   we   are   targeting   people   who   are   visually   impaired,   but   if   we   think   about   their   environment   and   people   who   are   around   you   all   the   time,   you   have   other   people   who   may   not   be   visually   impaired.   So   being   able   to   have   an   alarm   clock   that   fits   both   needs   would   actually   make   a   lot   more   sense   than   having   a   single   alarm   clock   that   only   addresses   a   small   part   of   the   market.  
**Interviewer:** Cool.   Okay.   Yeah.   Um,   sounds   good.   I'm   done   with   the   follow-up   questions.   You   can   keep   going.  
**Candidate:** Cool.   So   then   if   I   go   back   to   reprioritizing   kind   of   the   features   I   had   thought   through   and   what   my   goals   would   be,   uh,   I   think   one   of   the   main   things   that   needs   to   be   addressed   in   this   product   is   that   it   is   voice   activated,   communicates   back   to   you   and   has   some   type   of   feedback   mechanism....   that   way,   we   can   actually   address   the   customer   problem   of,   how   do   I   know   what   I'm   doing   with   my   alarm   clock?  
**Interviewer:** Mm-hmm.  
