Problem: Mock Technical Product Manager Interview (Google PM): How Google Docs Works
Problem Type: Technical
Firm: Google
Channel: Exponent
URL: https://www.youtube.com/watch?v=3MsWDQJmYOE
============================================================

**Interviewer:** Hey,   everyone.   I   think   we're   now   live   on   pmlesson.com.   Um,   I'm   just   gonna   go   ahead   and   check   and   verify   that   we're   live.   But   in   the   meantime,   um,   I   just   wanted   to   let   you   all   know   that   this   is   a   PM   Lesson   live   mock   interview,   where   we   interview   great   PMs   to   do   mock   interview   questions,   and   this   is   meant   as   an   educational   tool   for   all   of   y'all   to   get   better   at   PM   interviews.   Um,   I'm   super   fortunate   to   be   here   today   with   Ethan,   who   got   the   job   at   Google,   so   he's   gonna   be   a   Google   product   manager.   Um,   and   Ethan   was   in   the   PM   Lesson   course   as   well   and   used   it.   Um,   Ethan,   would   you   wanna   go   ahead   and   introduce   yourself   while   I   get   everything   set   up   as   well?  
**Candidate:** Sure,   yeah.   Hi,   everybody.   Uh,   my   name's   Ethan.   Uh,   like   Steven   said,   I'm   an   incoming   PM   at   Google.   Um,   I   just   had   my   onsite   and   finished   up   the   process   here   in   these   last   few   months.   So,   whole   interview   process,   PM   Lesson,   all,   uh,   very   fresh   in   my   head.   Uh,   before   interviewing   at   Google,   I   was   a   product   manager   at   a,   a   series   B   tech   startup   here   called   Cordoba.   Um,   so   I   had   some   PM   experience,   uh,   prior,   but   did   not   have,   uh,   much   experience   with   this   type   of   interviewing   and,   and   kind   of   the   things   Steven   delves   into   in   the   course.   So,   uh,   it   was   new   for   me   as   well   and,   and   it   was   a   great   experience,   helped   me   get   the   job.  
**Interviewer:** Cool.   Um,   and   when   do   you   s-   so,   so   you're,   you're   about   to   start   soon,   right,   Ethan?  
**Candidate:** Yeah.   Um,   I   start   on   the   13th   of   May,   so   I've   got   a   couple   weeks   of   fun   employment   here.   Um,   I'm   actually   starting   up-  
**Interviewer:** While   he's   doing   these   mock   interviews.   (laughs)  
**Candidate:** Yeah.   Um-  
**Interviewer:** It's   good.  
**Candidate:** Doing   a   couple   things,   h-   helping,   helping   whoever   I   can.   Uh,   but   I'm   actually   gonna   be   in   the   Boulder,   Colorado   office,   so   I   got   a   move   in   front   of   me.   Um,   but   yeah,   starting   in   two   weeks.  
**Interviewer:** Gotcha.   Wow,   that's   exciting.   Um,   awesome.   Okay.   So   now   we   can   kinda   go   ahead   and   get   started.   Um,   and   y-   just   to-   for   the   folks   listening   in   and   watching,   um,   you're   more   than   welcome   and   encouraged   to   participate,   to   interact,   to   like,   to   do   all   those   kinds   of   things   as   we   go   through   the   interview.   Um,   and   we'll   start   off   with   an   interview   and   then   I'll   give   some   feedback   at   the   end,   and   then   I   think   Ethan   might   also   have   some   good   stuff   and   tips   and   other   stuff   to   chat   about   at   the   end.   And   feel   free   to   ask   questions   throughout.   Um,   cool.   So   I'm   gonna   go   ahead   and   get   into   it   now,   and   so   the   question   that   w-   we   wanna   answer   today   is   gonna   be   a   technical   question.   And   so   for   those   of   you   listening,   technical   PM   questions   are   not   necessarily   asked   at   all   companies,   but   they   are   asked   at   Google   specifically.   Um,   and   they're   in   general   something   that   I   would   recommend   preparing   at   least   somewhat   for,   for   most   tech   companies,   because   if   y-   the,   the   overall   rule   is,   like,   if   you're-   wanna   be   a   PM,   you're   probably   interested   in   technology,   so   you   should   be   able   to   at   least   converse   and   have   a   conversation   about   it,   and   be   able   to   have   a   deeper   kind   of   conversation   than   a   complete   layperson   would.   Um,   so   for   this   particular   topic,   though,   it's   gonna   be   a   technical   PM   interview   question,   and   the   question   that   we're   asking   is,   how   does   Google   Docs   work?   Um,   and   so   I   will   go   ahead   and   write   that   up   on   the   video,   but   in   the   meantime,   Ethan,   feel   free   to   take   your   time   and   we'll   kind   of   work   together   on   figuring   out   generally   how   it   works.   And   I'm   not   expecting   you   to   redesign   the   architecture   to   figure   out   everything,   but   just   sort   of,   um,   let's   talk   together   and   figure   out   how   some   of   the   key   components   of   what   Google   Docs   does,   uh,   functions   under   the   hood.  
**Candidate:** Cool.   Okay.   So   how   does   Google   Docs   work?   Um,   so   I'm   gonna   start...   How   does   Google   Docs   work?   Okay,   I'm   gonna   start   by,   um,   defining   what   we   mean   by   work.   So,   um,   I'm   gonna   say,   um,   I'm   gonna   think   of   kind   of   some   key   pieces   of   Google   Docs   functionality   and   then   see   what   we   wanna   dive   into   for   there.   So,   uh,   just   gonna   give   me-   take   just   a   minute   to   write   some   thoughts   down.  
**Interviewer:** Cool.   Take   your   time.  
