Case: CookieCo
Case Type: Profitability
Firm: BCG
Channel: Management Consulted
URL: https://www.youtube.com/watch?v=M0-c7rXzhwk
============================================================

**Interviewer:** Hey,   Ed.   I'm   excited   to   walk   through   this   case   with   you.   Just   for   context,   this   is   a   BCG-style   case,   and   so   I'm   going   to   look   for   you   to   lead   me   through   it.   If   there   are   numbers   or   exhibits,   it'll   be   up   to   you   to   put   some   information   in   your   structure,   and   then   we   will   dive   in   from   there.  
**Candidate:** Great.  
**Interviewer:** Sound   good?  
**Candidate:** Sounds   good.  
**Interviewer:** Okay.   Awesome.   (instrumental music)   So   let's   get   started.   Our   client   today   is   a   national   manufacturer   and   seller   of   packaged   cookies   in   the   United   States   called   Cookie   Co.   In   the   last   two   to   three   years,   they've   seen   a   decline   in   profits,   whereas   the   rest   of   the   industry   has   experienced   healthy   growth.   They've   come   to   us   to   identify   the   root   cause   of   this   issue   and   how   they   can   reverse   it.  
**Candidate:** Perfect.   So   just   to   clarify,   our   client   today   is   Cookie   Co.   They   are   a   national   manufacturer   and   seller   of   packaged   cookies   in   the   United   States,   and   over   the   past   two   to   three   years,   they've   actually   noticed   a   decline   in   profitability,   whereas   all   their   competitors   and   the   market   in   general   seems   to   actually   be   stagnant   if   not   growing.  
**Interviewer:** Exactly.  
**Candidate:** Perfect.   Okay.   So   just   a   few   questions   before   I   jump   into   my   framework.  
**Interviewer:** Awesome.  
**Candidate:** Um,   their,   their   scope   for   this   is   j-   is   just   the   United   States,   correct?  
**Interviewer:** Absolutely.  
**Candidate:** Okay.   Wonderful.   And   can   we   assume   that   they   maybe   just   pr-   provide   cookies,   they   don't   sell   any   other   sort   of   packaged   goods,   and   if,   if   they   do,   we're   just   focusing   on   the   cookies   today?  
**Interviewer:** So   yes,   they   do   sell   other   products,   but   our   only   focus   today   is   on   their   cookie   segment.  
**Candidate:** Wonderful.   Sounds   good.   Do   you   mind   if   I   take   a   few   minutes   to   structure   my   thoughts?  
**Interviewer:** Go   for   it.  
**Candidate:** Perfect.  
**Interviewer:** Awesome.  
**Candidate:** Okay.   So   I'm   ready   to   walk   you   through   my   thoughts   for   this.  
**Interviewer:** Amazing.  
**Candidate:** So   when   it   comes   to   profitability,   obviously   there's,   there's   two   main   things   that   can,   that   can   in-   increase   or   decrease   profitability,   the   revenues   and   the   costs.   So   they   are   actually   two   of   the   things   that   I   want   to   include   in,   um,   my   thoughts   here,   as   well   as   the   market   itself,   so   we're   thinking   competitors,   consumer   preferences.   Um,   but   let's   dive   into   revenues   a   little   bit   more.   Um,   when   it   comes   to   revenues,   two   of   the   things   that   I   think   could   really   impact   this   are   actually   how   many   cookies   they're   selling   or   the   price   at   which   they're   selling   them   at.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   I'm   gonna   keep   it   a   little   bit   surface   level   now.   Maybe   we   can   dive   into   them   later   if   we   have   any   information   on   that.  
**Interviewer:** Okay.   Mm-hmm.  
**Candidate:** In   terms   of   costs,   there's   fixed   and   variable.   Fixed   might   include   labor   or   the   warehousing   costs,   distribution,   things   like   that.   And,   uh,   variable   would   be   ingredients   and   raw   materials.   (smacks lips)   In   terms   of   the   market   itself,   obviously   we've   noticed   that   the   competitors   are   actually   increasing.   So   they,   they   are   eating   up   our   market   share.   So   one   thing   that   might   be   causing   that   is   maybe   some   sort   of   innovation   in   the   cookie   space,   maybe   a   new   product   or   a   new   type   of   product.   And   linked   to   that   could   be   some   sort   of   consumer   preference.   Maybe   consumers   are   trying   to   go   sugar-free   now,   and   we're   not   catering   to   that,   um,   area   of   the   market.  
**Interviewer:** Mm-hmm.  
**Candidate:** So   with   that,   let's   maybe   dive   into   revenues   and   cost.   Do   we   have   any   information   on,   on   that?  
**Interviewer:** So   we   do,   but   f-   first   of   all,   I   just   have   a   question   about   your   hypothesis.  
**Candidate:** Yeah.   Absolutely.  
