Problem: Instagram home screen trade-offs
Problem Type: Execution
Firm: Facebook
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=-IahlHwBaTQ
============================================================

**Interviewer:** Hello,   everyone.   Kenton   Kvesky   from   the   RocketBlocks   team   here.   In   this   mock   interview   video,   we're   sitting   down   with   Matthew   Wu,   who   is   a   product   manager   at   Facebook   focused   on   the   Facebook   Marketplace   products.   And   in   this   particular   mock   interview   video,   we're   going   to   be   doing   a   product   execution   question   that   specifically   has   a   strong   analytics   and   metrics   bent   to   it.   And   he's   going   to   be   evaluating   and   thinking   about   the   type   of   metrics   he   would   want   to   look   at,   and   use   to   make   a   decision   between   using   a   default   vertical   feed   view   versus   a   grid   view   of   photos   for   the   Instagram   home   screen.   So   let's   go   ahead   and   see   how   Matthew   addresses   this.   Okay.   So   let's   imagine   you   are   a   PM   at   Facebook   working   on   Instagram,   and   there's   a   product   change,   um,   under   consideration   which   would   be   changing   from   the   default   screen   a-   and   presentation   when   you   open   up   Instagram   and   see   your   feed,   and   just,   like,   single   image   from   the   different   folks   in   your   network   in   a   linear   fashion,   and   actually   defaulting   to   showing   you   images   from   your   feed   in   a   grid   view.   And   so   the   question   for   you-  
**Candidate:** Okay.  
**Interviewer:** ...   is   if   you   were,   you   know,   in   charge   of   this   and   thinking   about   making   this   decision,   how   would   you   think   about   this?   What   would   you   look   at?   What   would   be   the   key   considerations?  
**Candidate:** Yeah.   No.   That's   a,   that's   an   interesting   take.   Um,   I   guess   the   first   question   that,   you   know,   I   have   in   my   mind   is   like,   I   know   that   Instagram's   similar   to   Facebook.   It's   about   connecting   people,   and-   and   bringing   people   closer   together.   I   think   in   Instagram's   case,   it's   about,   you   know,   helping   you   find   and   discover   things   that   you   love.  
**Interviewer:** Yep.  
**Candidate:** So,   you   know,   the   question   I   would   have   is,   you   know,   what   was   the   main   hypothesis   or,   you   know,   what   was   the   objective   of   this   particular   product   consideration?   You   know,   was   it   to   increase   engagement?   Was   it   to   increase   the   number   of   views?   You   know,   what...   Is   there   any   idea   of,   like,   what   the   top-level   goal   is   for   this   particular,   uh,   consideration?  
**Interviewer:** Yeah.   Good   question.   So   the   initial   hypothesis   was,   hey,   if   we   default   to   showing   more   images   in   a   grid   when   the   user   first   opens   the   app,   they'll   have,   you   know,   they'll   quickly   see   a-   a   bigger   range   of   content   that's   been   posted.   And   by   seeing   a   larger   range,   it's   more   likely   to   draw   them   in   and   get   them   to,   you   know,   scroll   and   engage-  
**Candidate:** Okay.  
**Interviewer:** ...   with   everything   that   happens   to   be   on   Instagram   at   the   moment.  
**Candidate:** Got   it.   Interesting.   I   think   that,   then,   if   that's   the   case,   and   that's   the   hypothesis,   I   think   that   there's   actually...   And,   you   know,   when   we   think   about   Facebook,   there's   actually   two   sides,   right?   There   are   the   people   that   create   the   posts,   and   then   there's   the   people   that   view   the   posts.   And   the   reason   why   I   mention   that   is   that,   you   know,   we're   probably   focusing   on   people   that   view   the   posts,   'cause   that's   where   the   most   dramatic   change   is   gonna   be.   But   one   thing   we   should   keep   in   mind   as   we're   doing   this   is   if   this   affects   any   of   the   engagement.   So   they   might   view   things.   They   might   view   more   things,   but   if   they   start   to   engage   less   with   each,   like,   in   total   with   the   photos,   that   actually   might   provide   less   motivation   and   feedback   to   the   creators   that   could   actually   potentially,   maybe   something   for   us   to   look   into,   is   the   overall   creates   of   listings   and   posts.   And   so   that's-  
**Interviewer:** Yeah.  
**Candidate:** ...   just   something,   again,   you   know,   I'm   not   gonna   focus   on   that   right   now,   'cause   I   think   that's,   you   know,   a   secondary   effect,   but   I   just   wanna   kind   of   call   out   that,   you   know,   it's   a   two-sided   marketplace,   uh,   and   we   just   have   to   make   sure   that,   you   know,   the   downstream   impacts   of   the   viewer   experience,   uh,   might   have   some   impacts   on-   on   the   posting   experience   as   well,   or   the   posters.  
**Interviewer:** Yeah.   No.   I   think-  
**Candidate:** So-  
**Interviewer:** ...   that's   a   fair   point   to   make.  
**Candidate:** Yeah.   So   if   you   were   to   focus   then   on   this   viewing   experience,   I   think   the   way   that,   you   know,   I   would   look   at   it   is,   you   know,   what   are   some   of   the   key   metrics   that   Instagram   considers   when   they're   looking   at,   um,   you   know,   the   home   screen?   You   know,   what-   what   are   they   expecting?   And   so   I,   you   know,   I   would   just   kind   of   like   walk   through   what's   the   user   experience   of   you   viewing   it.   So   I   think   the   first   thing   is,   you   know,   how   many   people   open   the   app?   You   know-  
**Interviewer:** Yeah.  
**Candidate:** ...   how   many   people,   you   know,   how   long   do   you   stay   on   that   home   page?   So   the   duration   of   time   that   you're-   you're   viewing   that   page.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   second,   I   think   the   second   thing   is,   you   know,   what,   uh,   how   many   photos   do   you   view,   right,   um,   as   a   proxy   of,   you   know,   how   many,   how   much   content   do   you   like?  
**Interviewer:** Yeah.  
**Candidate:** I   think   the   second   thing   is,   or   the   third   thing   is   the   engagement.   So   how   many   photos   are   you,   you   know,   liking   or   commenting   or   sending   to-  
**Interviewer:** Hmm.  
**Candidate:** ...   or   sharing   to   your   other   friends?  
**Interviewer:** Yeah.  
**Candidate:** Um,   sharing   actually   might   be   slightly   different   than   engagement,   just   about,   like,   you   know,   kind   of   the,   um,   the   referral   or   share   type   of   experience.   And   then,   I   think   that...   I'm   trying   to   think   what   else   might   be   interesting.   So   I-   I've   talked   about,   you   know,   the   visits,   the,   um,   the   duration,   the   engagement.   Um,   that   also   includes   comments,   the   sharing   and,   hmm.   I   think   then,   you   know,   overall,   you   might   actually   also   wanna   take   one   step   back   as   like,   well,   once   they   view   this   experience,   you   know,   are   they   more   likely   to   come   back?   So   basically-  
**Interviewer:** Hmm.  
**Candidate:** ...   retention   and   daily   actives,   right?  
**Interviewer:** Yeah.  
**Candidate:** Just   kind   of   like   that   top   line   metric   is   also   gonna   be   really   important   as   well.   Um,   so   those   are   the   types   of   metrics   I   would-   would   look   at.  
**Interviewer:** Yeah.  
**Candidate:** And,   you   know,   I   think   that   if   I   had   to   pick   one   that's   gonna   be   the   most   important   for   us   to   evaluate,   you   know,   it's   going   to   be   does   this,   uh,   uh,   have   a   better   daily   active   user   rate,   right?   Because   that's   like   the   top   line.   Right?   If-   if   this   experience   doesn't   h-   is   actually   decreasing   daily   active   users-  
**Interviewer:** Hmm.  
**Candidate:** ...   then,   then,   you   know,   that's......   that's   a   problem.   That's   definitely   something   that   we   need   to   address,   right   from   the,   from   the   get-go.  
**Interviewer:** Yeah.  
**Candidate:** But   I   suspect   that,   you   know,   the   daily   active   users   is   probably   not   gonna   change   that   much,   and   so   I   think   it's   probably   going   to   be   a   lower   metric   that   is   going   to   be   more   informative   of   whether   we   should   launch   this   or   not.   Um,   and   so   I   guess,   you   know,   I'm   just   gonna   pause   there   because   I'm   making   some   assumptions   here,   like,   what   do   you   think?   Do   you   think   that   that's   fair?   Or   do   you   think,   or   do   you   have   some   input   on   what   you   think   might   change   and,   and,   you   know,   how   we   should,   uh,   how,   how   one   might   think   about   that?  
**Interviewer:** Yeah.   So   I   mean,   I,   I   think...   Completely   agree   on   the   top   line,   like   at   the   end   of   the   day,   like   daily   active   users   is   critical.   And   so   if   that   starts   tanking,   like   obviously   that's   (laughs) ,   that's   hugely   problematic.   That   will   have   downstream   effects   on,   on   the   entire   business   and,   and   revenue.   Um,   I   think,   you   know,   you   sort   of   talk   through   the   funnel,   which   I   think   is   important.   I,   I   think   one   of   the   things   I   think   about   this   with   this   type   of   functionality   and   this   type   of   change   is,   it   does   feel   like   you   might   pump   up   some   metrics   by   doing   this,   while   having   a   negative   impact   on   other   metrics.  
**Candidate:** Yeah.  
