Case: Streaming Revenue
Case Type: Profitability
Firm: BCG
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=0vTrrJV-a4o
============================================================

**Interviewer:** Hello,   everyone.   My   name   is   Kenton   Kovestu.   I'm   an   ex-BCG   consultant,   an   ex-Googler,   and   the   founder   of   RocketBlocks,   an   online   platform   that   helps   candidates   prepare   for   interviews.   In   today's   RocketBlocks   video,   we've   got   an   awesome   mock   interview   featuring   two   of   our   RocketBlocks   experts,   Christopher   McRayham,   who   is   a   ex-BCG   projects   leader   and   a   graduate   of   the   London   School   of   Business,   and   Matthew   Calvert,   who   is   an   ex-BCG   consultant   and   a   graduate   of   the   Duke   Fuqua   School   of   Business.   In   the   case   that   they're   walking   through,   it   features   a   streaming   media   provider,   you   can   think   of   someone   like   Netflix,   that's   facing   a   declining   profitability   challenge.   A   very   relevant,   timely   topic   for   that   industry,   so   let's   go   ahead   and   jump   in.  
**Candidate:** Hi,   everyone.   This   is   a   video   run-through   for   the   Netfilm   profitability   puzzle   case.   This   is   a   classic   profitability   case   that   covers   some   great   brainstorming   and   qualitative   reasoning   activities.   But   also   there's   some   quant   thrown   in   the   mix,   so   it   really   covers   all   the   major   exercises   that   you   can   expect   in   a   case   interview.   My   name   is   Christopher   McRayham,   and   I'm   gonna   be   leading   the   interview.   Also   with   me   is   Matty   Calvert,   who'll   be   playing   the   interview   candidate.   So   yeah,   before   we   dive   into   this   case,   let's   do   some   quick   intros.   Uh,   as   I   mentioned,   my   name   is   Chris,   and   I'm   a   manager   working   in   renewable   energy   in   New   York.   I   do   offshore   wind   with   a   company   called   Energy   Re.   Before   that,   I   worked   in   management   consulting.   I   was   with   BCG   in   the   New   York   office   for   three   years,   uh,   with   the   last   year   of   that   time   as   a   project   leader   in   the   climate   and   sustainability   practice.   Uh,   before   that,   I   was   at   Accenture   Strategy   in   London,   working   in   their   energy   department   for   a   year.   So   overall,   I   spent   about   four   years   in   management   consulting   after   finishing   my   MBA   at   London   Business   School.   Before   business   school,   I   was   an   engineer   in   the   oil   and   gas   industry.   Matty,   you   wanna   give   an   intro?  
**Candidate:** Absolutely.   Thanks,   Chris.   Uh,   my   name   is   Matty   Calvert.   I   am   currently   a   director   of   methane   results,   uh,   at   Kairos   Aerospace.   We   are   a   climate   tech   company   looking   to   reduce   methane   emissions   from   the   oil   and   gas   sector.   Prior   to   that,   I   spent   two   years   as   a   consultant   in   the   BCG   Chicago   office,   um,   fa-   focused   mostly   on,   uh,   sustainability   projects   as   well.  
**Candidate:** Awesome.   Okay,   so   ready   to   dive   into   the   case?  
**Candidate:** Let's   do   it.  
**Candidate:** Okay,   great.   Here's   the   case   question.   So   the   client   is   Netfilm.   Netfilm   is   an   online   video   subscription   service   that   offers   a   variety   of   TV   shows   and   movies.   They've   been   in   the   market   for   the   past   10   years   and   have   gained   a   considerable   market   share.   However,   the   company's   been   facing   profitability   issues   in   the   past   year,   which   has   been   threatening   their   financial   sustainability.   So   the   question   to   you   is,   uh,   with   that   info,   how   would   you   approach   analyzing   the   company's   declining   profitability?  
**Candidate:** Great.   Um,   it's   a   really   interesting   case   question,   Chris.   I   just   wanna   make   sure   I've   got   all   the   details   here.   So   to   confirm,   our   client   is   Netfilm.  
**Candidate:** Mm-hmm.  
**Candidate:** Um,   they've   been   a   strong   market,   uh,   competitor   for   the   last   number   of   years,   and   they're   facing   a,   um,   sis-   pro-   profitability,   um,   problem   over   the   last   couple   years.   Is   there   anything   I   missed   there?  
**Candidate:** No,   that's   right.   All   the   key-  
**Candidate:** Great.  
**Candidate:** ...   details   there.   Yep.  
**Candidate:** Okay.   Um,   so   when   I   think   about   how   I   would   approach   this,   I   think,   you   know,   when   we're   thinking   about   profitability,   there's,   there's   two   components.   We'd   wanna   look   at   the   revenue   and   the   costs.  
**Candidate:** Right.  
**Candidate:** Um,   before   I   jump   into,   to   building   out   a   framework,   is   there,   uh,   a   specific   profitability   target   that   they're   looking   to,   to   meet?  
**Candidate:** Um,   at   this   point,   I   wouldn't   say   so.   I   think   we   should   just-  
**Candidate:** Okay.  
**Candidate:** ...   do   a   diagnostic   first.  
**Candidate:** Great.   So   I'll   be   looking   for   the,   what   the,   sort   of   the   driver   of   that   profitability   issue   is.  
**Candidate:** That's   right,   yeah.  
**Candidate:** Okay.   Um,   do   you   have   any   information   about   how   their   revenue   has   been   growing   over   the   last   number   of   years?  
**Candidate:** Uh,   yeah,   I   would   say,   um,   their,   their   growth   has   been   slowing.   Um,   it's   only   had   a   5%   increase   compared   to   the   previous   year,   but,   uh-  
**Candidate:** Okay.  
**Candidate:** ...   historically,   they've   been   growing   at   about   20%   year   on   year.  
**Candidate:** Okay.   Very   interesting.   Um,   and,   and   what   about   the   cost   drivers?   Do   you   have   any   information   about   what   their,   their   main   costs   are?   I   would   assume   it's   gonna   be,   one   is   gonna   be   content   creation.   Um,   another   one   would   probably   be   marketing   and   advertising,   um-  
**Candidate:** Mm-hmm.  
**Candidate:** ...   and   then   general   operations.   Would,   would   you   say   those   are   sort   of   the   three   drivers?  
**Candidate:** Yeah,   that's,   that's   a   fair   assumption.   I   would   go   with   those   three.  
**Candidate:** Okay.   Okay,   great.   Um,   well,   I   think   I'm   all   set,   Chris.   I'm   gonna   just   spend   a   couple   seconds   here   organizing   my   framework,   and   then,   um,   I   would   love   to   jump   in.  
**Candidate:** That's   great.   Let's   do   it.  
