Problem: Facebook Product Manager Interview: Facebook Lite Goals
Problem Type: Execution
Firm: Facebook
Channel: Exponent
URL: https://www.youtube.com/watch?v=5W8ADLi_8aI
============================================================

**Interviewer:** You're   the   PM   for   Facebook   Lite.   How   would   you   set   goals?   Hey,   everyone.   Uh,   we're   here   today   to   do   another   Exponent   mock   interview.   We're   gonna   be   doing   a   product   management   interview   with   Abed.   Um,   Abed,   first,   can   you   just   introduce   yourself   for   everyone?  
**Candidate:** Hey,   thank   you   for   having   me.   Um,   so   my   name   is   Abed.   I'm   an   incoming   product   manager   at   Facebook.   Uh,   I   was   actually   a   client   of   Exponent,   and   it   was   really   helpful   for   me.   Um,   before   that,   I   was   at   Careem.   Uh,   Careem   is   a   ride-hailing   and   the   super   app   of   the   Middle   East   region,   and   it   was   acquired   by   Uber,   uh,   I   think   last   year.   Um,   and   before   that,   I   worked   on   different   startups   in   different   industries,   um,   in   the   Middle   East   region.  
**Interviewer:** Awesome.   Well,   we're   super   excited   to   have   you,   Abed,   and   it's   so   cool   to   hear   that   Exponent   has   worked   well   for   you.   For   those   of   you   watching,   if   you   wanna   learn   more   about   Exponent's   courses,   coaching,   and   community,   you   can   go   to   tryexponent.com.   Um,   now   I   wanna   jump   into   this   Facebook,   uh,   PM   interview.   We're   gonna   be   doing   an   execution-style   interview,   so   it's   gonna   be   focused   more   on   analytical   type,   uh,   things   like   that.   And   Abed   should   be   a   pro   given   that   he   just   went   through   the   interview   process.   Um,   and   so   the   question   that   I'd   like   to   ask   you   today,   Abed,   is,   you're   the   PM   for   Facebook   Lite.   How   would   you   set   goals?  
**Candidate:** Facebook   Lite.   Great.   Um,   so   just   a   couple   of,   like,   confirmations   and   questions   that   I   would   like   to,   to   kind   of,   like,   um,   um,   check   with   you.   So   Facebook   Lite   is   basically   the   lite   version   of   Facebook,   where   it's   catered   to,   like,   developing   countries,   people   with,   um,   less   powerful   phones   and,   like,   in   terms   of   limited   connectivity,   whether   on   the   speed   or   the   download   quota.   Is   that   correct?  
**Interviewer:** Yes.   That's   exactly   right.   We   use   Lite   to   help   people   of   all   bandwidth   access,   access   Facebook   in   the   experience  
**Candidate:** Great.   Uh,   and,   and   I   think   my,   my   other   question   is   that,   um,   I'm   going   to   set   the   goals   for   today,   not   assuming   that   I'm   going   back   in   time   when   Facebook   launched   Lite.   Is   that   correct?  
**Interviewer:** That's   right,   yeah.   We're   focusing   looking   forward   for   the   goals,   um,   how   we   would   we   set   the   goals,   but   not   backwards.  
**Candidate:** Cool.   Cool,   cool,   cool.   Um,   so   just   give   me   a   second   to   kind   of,   um,   articulate   the   mission,   um,   if   that's   okay?  
**Interviewer:** That   sounds   great.   Um,   and   then   in   the   meantime,   for   those   of   you   watching,   please   do   like   and   subscribe-  
**Candidate:** Yeah.  
**Interviewer:** ...   if   you   like   this   type   of   content   and   wanna   see   more   of   it.   Every   single   like   and   subscribe   helps   us,   uh,   encourages   us   to   make   sure   this   content   is   valuable   for   you,   um,   and   that   we   will   make   more   of   it.   Uh,   so   please   do   share   your   feedback   and   thoughts,   and   even   comments   below   if   you   have   any   questions.   Um,   we   try   to   answer   every   single   question   that's   asked.  
**Candidate:** Great.   So   the,   the   mission,   uh,   for   Facebook   is   to,   um,   give   the   people   to-   the   tools   to,   um,   to   connect   and   kind   of,   like,   bring   the   world   closer   together.   And   my   understanding   or   the   way   I   see   Facebook   Lite   is   at   the   core   of   that   mission,   because   if   you   think   about   it,   Facebook   Lite   is   trying   to   connect,   uh,   the   people   who   are   kind   of,   like,   in   slightly   underprivileged   circumstances.   And   I   think,   um,   Facebook   being   a   champion   for,   um,   inclusivity,   um,   and   just   ensuring   that   everyone   is   served   with   that   service,   uh,   is,   is   being   kind   of,   like,   the   core   of   the   mission,   and   Facebook   being   true   to   this-   to   its   mission,   I   think   it's,   it's,   uh,   it's,   uh,   one   of   the   key   pillars   to   kind   of,   like,   bring   onboard   the   people   who   are   in   developed   countries   with,   uh,   certain   technology   limitations.   Um,   so   that's   where   I   feel,   uh,   Lite   is   quite   important,   and   it's,   it's   actually   one   of   the   imp-   most   important   things   given   that,   um,   that   Facebook   adoption   kind   of   saturated   in,   in   the   developed   world,   in   the   developed   countries.   And   if   Facebook   needs   to   grow,   then   it   kind   of   needs   to,   to   get   more   users   onboard,   and   I   think   those   users   are   in   those,   um,   developed   countries,   uh,   sorry,   um,   uh,   underdeveloped   countries   or   developing   countries.   So   if   Facebook   wants   to   bring   the   next   billion   users,   I   think   Lite   could   be   one   of   the   strategies.   Uh,   different   strategies   could   be,   um,   the,   um,   the,   uh,   the   drone   that   is   beaming   internet   or   just,   like,   allowing   more   access   to   different   areas.   So   I   think   that   could   be   one   of   the   strategies   to   bring   more   users   onboard.  
**Interviewer:** Got   it.   Um,   now   just   to,   uh,   push   back   a   little   bit,   so,   uh,   yes,   we   could   have   the   goals   of   inclusivity,   which   I   love   that   you   started   there.   Um,   but   at   what   point   do   we   know   that   we're   not-   we're   no   longer   providing   the   same   Facebook   experience?   So   I   can   imagine   an   argument   being   made,   like,   "Hey,   maybe   Facebook   should   be   that   we   can   print   the   newsfeed   on   newspapers.   Um,   and   they   can   put   the   newsfeed   on   newspapers,   and   we   can   distribute   them   to,   like,   all,   uh,   people   around   the   world."   But   I   might   be   worried   about   that   because   it's   not   really   providing   the   same   experience   as   what   Facebook   is   known   to   provide   or,   you   know,   it's   not   the   same   thing.   So   how   would   you   think   about   whether   or   not   Lite   falls   into   that   category   of   kind   of   being   more   like   a   newspaper   or   less   like   the   actual   Facebook   experience   and   trading   that   off   with   inclusivity?  
**Candidate:** Great.   Uh,   I   think   that's   a   great   question.   And,   and   it's   a   good,   um,   like,   exercise   to   think   about   it.   The   way   I   think   about   Lite   is,   is   pretty   much   it's,   it's,   it's   hoping   to   be   the   core   experience   of   Facebook.   And   I   think   most   of   us   when   we're   using   Facebook,   we're   using   some   core   functionalities,   maybe,   um,   uh,   looking   up   at,   uh,   certain   pictures   or   messaging   people   or   just,   like,   updating   our   status.   So   it's   still   connected   to   the   same   Facebook   environment,   so   you're   not   out   of   the   Facebook   environment.   You're   just   contributing   differently.   So   I   think   that's   one   way.   The   other   thing   for   Facebook   Lite,   it's...It's   just,   um,   probably   a   temporary   solution.   Um,   if   you   think   about   it,   the   world   is,   is   becoming   a-   adopting   to   new   technologies   faster.   So   let's   say   there   is   a   country   that   doesn't   have   the   support   for,   um,   broadband   internet,   but   this   country   will   get   broadband   internet   next   year.   So   you're   kind   of   introducing   them   to   the   Facebook   ecosystem   and   then   once   they   sort   of,   like,   graduate   to,   to,   to   become   eligible   for   the   full   Facebook   experience,   um,   this   is   where   they   can   use   the,   uh,   the   normal   app.   So   it's   not   a   completely   disconnected   experience.   It's   just   kind   of,   I   would   say,   more   focused   on   the   basic   needs   that   you   would   need,   given   the   limitation   of   technology.  
**Interviewer:** Got   it.   Okay.   Um,   great   response   and   yeah,   I   think   it   sounds   like   what   we   wanna   do   is   we   wanna   focus   on   Facebook   Lite   as   an   on-ramp   into   the   Facebook   experience   and   then   also   Facebook   Lite   should   really   represent   the   core   experience   of   Facebook   and,   um,   I   like   that   point   as   well.   And   a   Facebook   newspaper   does   not   quite   get   at   the   core   experience   of   Facebook,   although   could   be   a   pretty   cool   idea.   Um,   so   okay,   so   we,   so   we   have   this   mission   or   kind   of   the   high-level   objectives,   but   can   we   talk   a   little   bit   more   about   what   specific   goals   that   we   would   set   for   Facebook   Lite   and   how   we   might   go   about   picking   those   goals,   um,   and,   and   even   like   we'd   love   a   consideration   at   some   point   in   your   answer   about   the   TAM   or   the   total   addressable   market   that   we   might   have   here,   um,   with   this-  
**Candidate:** Got   it.   Got   it.  
**Interviewer:** ...   product.  
