Case: snack foods acquisition (w/ BCG Consultant & Darden MBA)
Case Type: M&A
Firm: BCG
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=8ccjXLYTcSM
============================================================

**Interviewer:** Hello,   everyone.   My   name   is   Kenton   Covestu.   I'm   an   ex-BCG   consultant,   ex-Googler,   and   the   founder   of   RocketBlocks,   an   online   platform   that   helps   candidates   prepare   for   interviews.   In   today's   RocketBlocks   video,   we've   got   an   awesome   mock   case   interview   featuring   two   of   our   RocketBlocks   experts.   Yatharth   Sharma   is   a   graduate   of   the   Booth   School   of   Business   and   a   BCG   consultant.   And   Daniela   Fernandez   is   a   graduate   of   the   Darden   School   of   Business   and   an   incoming   BCG   consultant.   The   case   that   they're   working   through   is   a   fun   case   as   well.   It's   about   one   snack   food   company,   a   peanut   company,   thinking   about   acquiring   another   snack   food   company   focused   on   the   almond   space.   There's   a   lot   of   fun   market   sizing,   profitability   aspects   to   this   case,   so   let's   go   ahead   and   jump   in.  
**Candidate:** Hey,   Daniela.   Uh,   thanks   for   taking   out   the   time.   And,   uh,   for   the   folks,   uh,   listening   in,   uh,   my   name's   Yatharth,   and,   uh,   I   am   a   consultant   at   BCG   Chicago.  
**Candidate:** Hi,   everyone.   I   am   Daniela.   I   am   a   Darden   MBA,   and   I'm   an   incoming   consultant   at   BCG.  
**Candidate:** Awesome.   Thanks   for   taking   out   the   time,   Daniela.   Uh,   super   excited   to,   uh,   run   this   case   with   you.   So   if   you're   ready,   here's   your   prompt.  
**Candidate:** Yes,   let's   do   it.   Thank   you.  
**Candidate:** Awesome.   Uh,   so   our   client   is   Peanut   Co.,   a   US   snack   foods   company   specializing   in   snacking   peanuts.   They're   planning   to   acquire   another   company   specializing   in   snacking   almonds,   and   that   t-   target   company's   na-   uh,   is   called,   uh,   Almond   Co.   Peanut   Co.   is   currently   the   market   leader   in   snacking   peanuts,   but   the   overall   segment   is   gro-   growing   slowly   compared   to   the   market,   and   they   want   to   diversify.   And   so   they've   hired   us   to   tell   them   whether   this   is   a   good   idea.  
**Candidate:** All   right.   This   is,   like,   a   very   interesting   case.   I'm   a   big   snacker,   so   I'm   excited   to   jump   into   this.  
**Candidate:** Nice.  
**Candidate:** Um,   just   to   make   sure   I   got   it   correctly,   we're   ...   Our   client   is   Peanut   Co.,   they're   a   leader   in   peanuts,   but   they   see   slow   growth,   so   they   came   to   us   to   see   if   they   should   purchase   Almond   Co.   to   diversify.   Is   that   correct?  
**Candidate:** Mm-hmm.   Yep.  
**Candidate:** Awesome.   So   I   would   just   love   to   ask   you   a   few   questions,   if   that's   okay.  
**Candidate:** Mm-hmm.  
**Candidate:** Um,   the   first   one   is,   what's   their   business   model?   Are   they   vertically   integrated,   are   they   playing   in   other   segments   other   than   peanuts?  
**Candidate:** Uh,   that's   a   great   question.   So   they   are   focused   only   on   peanuts,   and   they   manage,   uh,   the   retail   and   distribution   and   manufacturing   side.   So   the   supply   side   is   mostly   commoditized,   so   that's   pretty   standard.   Uh,   but   for   the   purposes   of   this   case,   uh,   our   client   is,   uh,   heavy   on   manufacturing,   distribution,   and   retail.  
**Candidate:** All   right.   That   makes   sense.   Um,   the   second   question   is,   this   slow   growth   trend   that   you   talked   about,   is   it   affecting   the   entire   snacking   industry   or   is   it   just   peanuts?  
**Candidate:** Uh,   we   are   actually   just   seeing   this   on,   on   peanuts,   so   that's   why   Peanut   Co.   would   like   to   try   out   a   different   area   of   the   snacking   industry.  
**Candidate:** Interesting.   Well,   I   guess   it   makes   sense   because   almonds   are,   like,   super   foods   and-  
**Candidate:** Yeah.  
**Candidate:** ...   they   must   be   growing.   Um,   the   next   one   is   about   the   objective.   So   what   are   s-   what   are   exactly   are   they   looking   at?   Do   they   want   profit,   sales,   or   just   keep   growing?  
**Candidate:** Uh,   yeah.   Good   question.   So   they   primarily   want   to   diversify   simply   because   they   are   very   concentrated   in   peanuts.   Uh,   but   any   other   reasons   why   this   may   or   may   not   be   a   good   idea,   they   trust   our   advice,   so   please   feel   free   to   suggest   any   other   metrics,   uh,   that   might   be   fitting   in   this   analysis.  
**Candidate:** Okay.   That's   good.   And   the   last   one,   just   to   clarify,   we're   talking   about   US   only,   right?  
**Candidate:** Yep.   We   are   talking   about   the   US   markets   only.  
**Candidate:** Okay,   perfect.   Um,   I   would   love   to   take   a   couple   minutes   just   to   put   my   ideas   in   order   and   then   come   back   to   you,   if   that's   okay.  
**Candidate:** Yeah.   Sure.   Go   ahead.  
