Problem: Mock Product Manager Interview (LinkedIn PM): Improve Spotify's Social Features
Problem Type: Product Design
Firm: LinkedIn
Channel: Exponent
URL: https://www.youtube.com/watch?v=1dj0zA7jlGc
============================================================

**Interviewer:** Hey,   everyone.   I'm   here   today   with   Mitchell,   who   is   one   of   our   PM   interview   coaches,   as   well   as   someone   who   works   in   product   at   LinkedIn.   Uh,   I'm   super   excited   to   be   here   with   Mitchell   today.   We're   going   to   be   doing   a   mock   PM   interview,   where   I   ask   Mitchell   a   question,   and   he'll   give   the   answer   to   that   question,   and   then   we'll   follow   up   with   feedback.   Um,   Mitchell,   you   ready   to   jump   into   it?  
**Candidate:** Yeah.   Sounds   good.  
**Interviewer:** Cool.   Um,   so   for   the   purpose   of   this   interview   question,   we're   going   to   be   doing   a   product   design   question.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   the   particular   question   involves   Spotify-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   Spotify   app.  
**Candidate:** Mm-hmm.  
**Interviewer:** Uh,   and   I   want   us   to   improve   the   product   using   social   features.  
**Candidate:** Mm-hmm.   Mm-hmm.  
**Interviewer:** So   how   can   we   improve   the   Spotify-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   app   or   the   Spotify   experience-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   using   something   related   to   a   social,   or   social   connection   features?  
**Candidate:** Got   it.   So,   uh,   you   want   to   improve   Spotify   through   social   improvement   features.   Could   you   give   me,   like,   a   minute   to   just   organize   my   thoughts?  
**Interviewer:** Yeah,   totally.  
**Candidate:** Thank   you.   Cool.   So,   um,   just   before   I   get   started   on   the   actual   brainstorming   for   the   features,   I   thought   I   would   just,   um,   describe   s-   Spotify's   situation   as   I   know,   and   then   just   confirm   with   you   the   goal   for-  
**Interviewer:** Okay.  
**Candidate:** ...   the,   uh,   the   design.   So   I   was   thinking   Spotify,   so   far,   has   been   focusing   mostly   on   discovery   and   recommendation   features.   And   the   appeal   to   its   core   demographics,   which   I   assume   to   be   the   young   millennials,   20   to   maybe   even   40   or   even   younger,   um,   was,   like,   the   chic   and   sexy   design   it   has,   and   just   the   superiority   of   the   discovery   and   the   recommendation   engine   it   has.  
**Interviewer:** Mm-hmm.  
**Candidate:** So   I'm   assuming   it   wants   to   still   appeal   to   and   keep   that   appeal,   but   so   don't   distract   that   with   the   design,   but   also   just   lock   down   this   user   base,   just   'cause   there   are   a   lot   of   this,   like   Pandora   or,   like,   y-   music   services   coming   out,   but   it   just   wants   to   lock   them   down   by   building,   like,   a   network   that   has,   um,   a   innate   moat   with   just   people   interacting   and   just,   uh,   staying   on   the   site.   So   is   that   the   right   assumption?   Should   I   go   with   that?  
**Interviewer:** Um,   yeah.   So   we're...   What   I'm   hearing   is   that   a   moat-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   for   Spotify-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   is   kind   of   one   of   the   next   steps-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   but   Spotify   has   acquired   a   lot   of   users.  
**Candidate:** Mm-hmm.  
**Interviewer:** There   is   competition,   but   Spotify   has   clearly   captured   a   segment   of   the   millennial   market.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   yeah,   I   think   that's   a   great   way   to   go.   Let's   think   about   how   Spotify   can   leverage   its   social   features-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   to   build   a   moat   around   it-  
**Candidate:** Mm-hmm.  
