Problem: Design Product To Encourage Voting
Problem Type: Product Sense
Firm: LinkedIn
Channel: Exponent
URL: https://www.youtube.com/watch?v=jQhdz4j29fU
============================================================

**Interviewer:** Hey,   everyone.   Welcome   to   this,   uh,   PM   Lesson   Live   Mock   Interview.   As   you   know,   this   is   a   live   mock   interview   where   we   ask   experts,   uh,   how   they   would   go   about   answering   some   common   PM   interview   questions.   I'm   super   fortunate   to   be   here   with   Mitchell   Kim   today,   who   is   at   LinkedIn.   He   also   was   a   part   of   the   PM   Lesson   course.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   he   is   a   PM   Lesson   coach   now   as   well.   Mitchell,   do   you   wanna   say   anything   else   about   yourself?  
**Candidate:** Yeah.   Thank   you,   Stephen,   for   having   me.   Um,   yeah,   I,   I   used   to   work   at   LinkedIn,   um,   and   some   situation   with   my   visa,   so   I'm   still   on   flux   but,   uh   ...   And,   uh,   I've   been   serving   as   a   coach   for   PM   Lesson.   Enjoying   that   a   lot   and,   um,   yeah.   And   I'm   excited   for   today's,   uh,   session   with,   uh,   Stephen,   so   looking   forward   to   it.  
**Interviewer:** Cool.   Um,   maybe   before   we   jump   in,   like-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   um,   any   tips   or   advice   that   you   have   for   a   person   recruiting   right   now,   someone   who's   interviewing   right   now?   Maybe   just   one   piece   of   advice   that   you   might   have.  
