Problem: user engagement
Problem Type: Execution
Firm: Microsoft
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=ID8YTF100A0
============================================================

**Interviewer:** Hey,   everyone.   Kenton   Covescu   here,   founder   of   RocketBlocks.   In   today's   RocketBlocks   video,   we're   doing   a   full   product   management   interview   focused   on   a   Facebook-style   product   execution   question.   These   come   up   all   the   time   in   Facebook's   process.   It's   a   key   part   of   their   product   management   interview   process.   And   playing   the   role   of   the   candidate   in   today's   mock   interview   is   Ankur   Biswas.   He   is   a   product   manager   at   Microsoft   currently,   and   he's   a   member   of   the   Product   Folks   community,   which   is   a   online   community   for   product   management   enthusiasts   based   out   of   India.   And   we   did   this   video   in   collaboration   with   them.   So   let's   go   ahead   and   jump   in.   So   thank   you   so   much   for   joining   us,   Ankur.   Um,   it's   great   to   have   you   here   for   this   mock   interview   today.   And   what   we're   gonna   do   is   we're   just   gonna   go   ahead   and   jump   right   in,   and   we're   gonna   be   doing   a   Facebook,   uh,   style   product   management   execution   question.  
**Candidate:** Okay.  
**Interviewer:** So   the   question   that   we've   got   for   you   today   is   you,   you   are   a   PM   working   on   Instagram,   specifically   on   the   Stories   team.   And   you   walk   in   and   notice   sort   of   immediately   in   the   morning   that   engagement   with   Stories   is   down.  
**Candidate:** Okay.  
**Interviewer:** How   would   you   think   about   investigating   this   problem?  
**Candidate:** Okay.   Yeah.   First   of   all,   uh,   thank   you   very   much   for   having   me.  
**Interviewer:** Of   course.  
**Candidate:** It's,   uh,   good   to   be   here.   And,   uh,   thinking   about   Instagram   Stories   itself,   uh,   and   engagement   being   down,   I   guess   the   way   I'd   like   to   tackle   the,   the   question   or   the   problem   at   hand   is   to   dig   a   little   bit   deeper   into   the   problem,   first   of   all-  
**Interviewer:** Okay.  
**Candidate:** ...   to   kind   of   figure   out   what   engagement   means   to   us,   um,   and   kind   of   what   metrics   we're   looking   at   to   quantify   this   engagement.   Um,   and   then   we   can   dig   a   little   deeper   into   reasons   why   that   might   be   down,   kind   of   figuring   out   the   root   cause,   uh,   for   the   problem.   And   then   we   can   investigate,   potentially   brainstorm   solutions,   uh,   from   there.   Does   that   sound   like   a   good   way   to,   to   approach   this?  
**Interviewer:** Yeah.   That   sounds   like,   uh,   that   sounds   like   a   good   approach.  
**Candidate:** All   right.   Awesome.   So   I   guess   the   first   thing   I   wanna   do...   And   I'm   just   taking   notes   here-  
**Interviewer:** Yeah.  
**Candidate:** ...   uh,   for   my   own   benefit.   Um,   I   wanna   kind   of   dig   a   little   deeper   into   what   I   mean   by,   by   engagement.  
**Interviewer:** Okay.  
**Candidate:** So   different   teams,   uh,   measure   engagement   for   different   products   in   different   ways.   It's,   uh...   And   I   wanna   drill   a   little   bit   more   into   that.   So   there's   direct   ways   in   which   I   can,   I   can   measure   it.   So   the   number   of   stories   uploaded,   uh,   the   number   of   views   on   stories,   um,   maybe   a   composite   measure   that's   kind   of   a   weighted   average   of,   of   the   numbers   we   get   on   these.   Um,   and   there's   also   user-focused   ones.   So   we   have,   uh,   the   number   of   sessions,   uh,   the   number   of   seconds   in   a   session,   the   number   of   daily   active   users   or   monthly   active   users   over   time.   Uh,   kind   of   is   there   a   specific   one   of   these   that   are,   that   we've   noticed   in   the   morning,   uh,   is   drastically   different?  
**Interviewer:** Yep.   So   that's,   um,   that's   a   very   good   question.   So   I   think   you,   you,   you   hit   on   a   lot   of   metrics   that   we   obviously   do   pay   attention   to.   Uh,   the   number   of   stories   posted   in   any   given   day,   the   number   of,   you   know,   unique   users   posting   those   stories,   the   number   of-  
**Candidate:** Yeah.  
**Interviewer:** ...   views   on   all   those   stories,   um,   average   session   lengths.   All,   all   of   those   metrics   are   great   things   to   highlight,   and   we,   we   do,   uh,   keep   track   of   all   of   them.   The   specific   metric   that,   that   we   noticed   was   actually   sort   of,   uh,   an   aggregation   of   a   few,   which   is   basically   looking   at   all   of   the   unique   users   that   engaged   with   stories   in   any   way   at   all,   whether   they   either   posted   a   story   or   viewed   a   story   in   a   given   day.   And   so   basically,   how   we   think   of   that   is   we   call   that   story's   DAU,   so   the,   the   daily   active   users   of   the   story's   product  
