Problem: iPhone
Problem Type: Product Sense
Firm: 
Channel: Exponent
URL: https://www.youtube.com/watch?v=Om74eMpPGaw
============================================================

**Interviewer:** Hello,   everyone.   So,   this   is   a   pmlesson.com,   uh,   live   session.   I'm   here   with   Mohammed.   Uh,   we're   going   to   do   a,   uh,   favorite   product   question   today.   Um,   before   we   kind   of   jump   into   the   session,   Mohammed,   do   you   want   to   introduce   yourself   a   little   bit,   um,   to   folks   who   might   be   joining   in?  
**Candidate:** Yeah.   So,   my   name   is   Mohammed   Hussein.   I,   um,   I'm   from   the   greater   Seattle,   Washington   area.   I'm   a   rising   senior,   um,   in,   studying   informatics.   You   can   go   to   ischool.udub...   uw.edu   to   learn   more   about   that   program.   Um,   and   I   recently   just   finished   up   a   product   management   internship   over   at   Starbucks,   where   I   worked   at   the   mobile   team.   And   last   summer,   I   was   a   product   manager   intern   at   a   late-stage   startup   called   Smartsheet.   They   actually   went   public   back   in   May.   Um,   so   yeah,   I   have,   I   have   a   little   bit   of   a,   some   PM   internship   experience.  
**Interviewer:** Cool.   Um,   and   what's   your   current   goal   with   product   management?   What   are   you   looking   to   break   into,   what   types   of   jobs,   things   like   that?  
**Candidate:** Um,   I   mean,   I   guess   my   overall   goal   is   to   work   at,   like,   a   really   cool   company   that   I   can,   where   I   can   make   products,   um,   uh,   that   are,   at   the   end   of   the   day,   affecting   the   lives   of   u-   of   users   and   making   their   lives   better.   Um,   so,   you   know,   ideally   a   company   like   Google,   Facebook,   Uber,   Microsoft.   Uh,   um,   I   actually   have   interviews   with   all   of   them   coming   up,   so   this   is   really   good   practice   for,   for,   for   those   companies,   definitely.  
**Interviewer:** Gotcha.   Um-  
**Candidate:** Yeah.  
**Interviewer:** ...   cool.   While   I'm   getting   everything   just   finally   set   up   here,   um,   all   right,   product   management   interview.   So,   for   those   of   you   who   are   joining,   I   know   a   couple   people   are   joining   in,   especially,   uh,   who   are,   people   who   are   in   the   PM   Lesson   course.   Um,   if   you're   curious   to   learn   more   about   PM   Lesson   or   get   more   product   management   interview   help,   um,   we   post   on   our   Facebook,   on   our   Twitter,   on   our   website,   as   well   as   a   variety   of   our   platforms,   uh,   on   our   newsletter,   et   cetera.   So,   just   make   sure   you're   plugged   into   our   system   if   you   want   to   get   some   really   helpful   product   management   exercises   and   practice.   Um,   uh,   the   way   I   see   it,   the   best   way   to   prepare   for   these   interviews   is   to   actually   get   practice.   Nothing   will   prepare   you   better-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   than   actually   practicing   them,   um,   and   that's   why   we   do   these   sessions.   Um,   so   that's   why   today,   we're   going   to   be   interviewing   Mohammed   on   a   couple,   uh,   quick   favorite   product   questions   as   kind   of   an   exercise   that,   uh,   everyone   will   hopefully   benefit   from   this.   Um,   cool.   So,   uh,   without   further   ado,   let's   jump   into   the   interview.   So,   to   start   off   with,   uh,   this   is   the   classic   PM   interview   question,   the   question   that's   asked   on   pretty   much   every   PM   interview,   uh,   what   is   your   favorite   product   and   why?  
