Problem: Google Meet for professors (w/ CS undergraduate student)
Problem Type: Product Sense
Firm: Google
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=mte2_ZtOyWg
============================================================

**Interviewer:** Hi,   everyone.   Kenton   Kovesky   here,   founder   of   RocketBlocks.   In   today's   RocketBlocks   video,   we're   going   to   be   doing   a   collaboration   with   the   ProductBuds   Group,   which   is   an   online   community   for   aspiring   product   managers.   And   in   this   video,   we're   doing   a   full   product   management   mock   interview   focused   on   a   Google   product   sense   and   strategy   question.   We've   got   Natasha   Goel   from   the   ProductBuds   Group   here,   who's   going   to   be   the   candidate   in   this   mock   interview.   I'll   play   the   role   of   the   interviewer.   We're   gonna   go   through   the   full   30-minute   interview,   and   at   the   end   we'll   do   a   little   bit   of   discussion   on   what   went   well   and   what   could   be   improved.   So   let's   go   ahead   and   jump   in.   Awesome.   Well,   thank   you   so   much   for   joining   us   today,   Natasha.   Uh,   as   you   know,   we're   going   to   do   a   product   design   interview   question,   and   we'll   go   ahead   and   just   jump   in   if   you're   ready   for   it.  
**Candidate:** Yeah.   Let's   go.  
**Interviewer:** Awesome.   Great.   So   imagine   that   you   are   a   product   manager   at   Google,   and   you   have   joined,   uh,   the   team   that   is   working   on   the   Google   productivity   tools.   So   this   includes   Google   Docs,   Google   Sheets,   um,   that   entire   suite   of   products.   And   specifically,   you're   gonna   be   helping   on   Google   Meet.   And   one   of   the   things   that   your   director   has   asked   you   to   spend   some   time   on   is   thinking   about   what   would   a   Google   Meet   product,   specifically   designed   for   university   professors   look   like.   So   what   we'd   love   to   hear   from   you   today   is   how   would   you   design   that,   and   how   would   you   think   about   building   a   product   like   that?  
**Candidate:** Yeah,   sure.   So   I   will   be   writing   on   my   iPad,   just   so,   like...   it,   that's   why   I'm   looking   down.  
**Interviewer:** Yep.   No   problem.  
**Candidate:** Um,   and   really   quick   before   I   kind   of   brainstorm   some,   you   know,   ideas   that   I   had,   I   did   want   to   ask   a   few   clarifying   questions.  
**Interviewer:** Okay,   go   ahead.  
**Candidate:** So   I'm   a   PM   at   Google,   I'm   working   kind   of   in   the   Google   Meet   space,   right?   And   so   Google   Meet   is   kind   of   a   video   conferencing   tool   as   it   is.   Do   we   want   to   stick   to   just   video   conferencing   or   do   we   want   to   expand   into   kind   of   Google's   education   suite?   Right?   They   have   Google   Classroom   and   kind   of   other   products   in   that   space.   Do   we   want   to   stay   to   Google   Meet   or   expand?  
**Interviewer:** Yep.   So   I   think   that's,   that's   a   really   good   question.   I   think   th-   you   know,   at   the   core   of   the   product,   like   Meet   is   sort   of   the   fundamental   product,   and   we're   okay   expanding   the   aperture   and   the   bounds   of   that   to   make   a   product   that   would   work   for   professors.   So   the   key   thing   is   really   a   video   conferencing   product   that   is   designed   specifically   for   the   use   cases   that   university   professors   would   have.   And   if   that   requires   pulling   in   some   pieces,   you   know,   we're   open   to   thinking   about   that.  
**Candidate:** Okay,   perfect.   And   when   you   say   professors,   right,   at   universities,   we're   not   restricting   ourselves   to   any   sort   of   geography   or   anything   like   that?  
**Interviewer:** No,   not   necessarily.   We   can   think   about   professors   in   North   America,   in   Europe,   sort   of,   you   know,   anywhere.   Or   if,   if   you   think   there's   reason   to   restrict   that   and   focus   on   a   particular   segment,   uh,   you   know,   I'm   open   to   hearing   about   that   as   well.  
**Candidate:** Okay,   perfect.   And   then   I   think   the   last   kind   of   question   I   had   is,   you   know,   professors   do   have   classes   and   lecture   discussions,   things   like   that,   but   they   also   sometimes   conduct   research.  
**Interviewer:** Yeah.  
**Candidate:** So   would   it   be   okay   if   we   just   scoped   this   to   kind   of   the   instruction   part   of   it?   So   lectures   and   discussions,   let's   say.  
