Problem: Mock Product Manager Interview (Google PM): Estimate Pixel Phone Storage
Problem Type: Estimation
Firm: Google
Channel: Exponent
URL: https://www.youtube.com/watch?v=UAjHAzNPilU
============================================================

**Interviewer:** Hey,   everyone.   I   think   we're   now   live.   Uh,   this   is   an   Exponent   PM   mock   interview.   Um,   I'm   here   today   with   Matt.   Super   excited   to   launch   another   one   of   these   mock   product   management   interviews.   Uh,   Matt,   why   don't   you   go   ahead   and   tell   us   a   little   bit   about   yourself   just...  
**Candidate:** Sure.   Um,   so,   uh,   actually,   your   video   froze   for   a   little   bit.   Um...  
**Interviewer:** Uh,   I   think   I'm   still...   I'm,   I'm   cutting   in   and   out.  
**Candidate:** Okay.   There   we   go.   Um,   cool.   So   I'm   Matt.   I   was   a   product   manager   at   Google.   Uh,   I   started   out   on   the   Google   Play   Movies   team,   and   then   eventually,   was   working   on   the   Google   Assistant.   Um,   after   a   couple   years   there,   I   actually   made   a   change,   moved   down   to   L.A.   to   get   into   the   entertainment   industry.   Um,   and   since   then,   I've   been   writing   and   producing,   um,   and   then   continuing   to,   you   know,   work   with,   uh,   startups   sort   of   informally   advising,   and   then   just   doing   product   management   consulting,   and   also   coaching,   uh,   on   Exponent.  
**Interviewer:** Cool,   yeah.   Um,   so   for   those   who   don't   know,   Matt   currently   coaches,   uh,   folks   for   product   management   interview   prep   roles.   Um,   as   you   already   know,   Exponent   is   a   PM   interview   prep   company,   but   also   expanding   to   other   types   of   technology   prep.   Um,   and   the   way   this   kind   of   works   is   I   will   be   asking   Matt,   uh,   some   questions   about,   uh,   a   mock   product   management   interview,   and   then   y'all   can   listen,   comment,   questions,   say   hi,   send   us   likes,   give   us   reactions,   all   that   kind   of   good   stuff   while   we're   live,   like   is   really   encouraging   and   helps   us,   uh,   keep,   keep   putting   effort   into   these   sorts   of   things,   so   that   we   know   that   they're   valuable   to   you.   So,   if   you   are   liking   what's   going   on,   please   give   us   a   like   or   a   subscribe.   It   really   helps   us,   uh,   make   sure   that,   you   know,   this   is   valuable   content   for   you.   Um,   and   throughout   the   interview,   you're   encouraged   to   ask   questions,   comments,   suggestions,   et   cetera.   Um,   even   if   it's   just,   uh,   like   an   H.I.,   just   say   hi   or   whatever,   you   know?  
**Candidate:** (laughs)  
**Interviewer:** Um,   and   so   thanks   for   those   who   are   doing   it   right   now.   Um,   cool.   So,   uh,   we're   gonna   go   ahead   and...   So,   you   know,   as,   as   we   discussed,   like   Matt   is   a   former   Google   product   manager,   so   we're   going   to   do   a,   uh,   Google-focused   kind   of   question.   This   question   is   a   little   more   about   like   estimation   and   kind   of   technical   knowledge.   Um,   so   it's   kind   of   a   combo   of   both   of   those   types.   Um,   and,   uh,   is   there   anything   else,   Matt,   before   we   jump   in?   Anything   other...   things?  
**Candidate:** I   don't   think   so.  
**Interviewer:** Cool.  
**Candidate:** Yeah.   I   think   so.  
**Interviewer:** So   let's   go   ahead   and   jump   into   it.  
**Candidate:** Cool.  
**Interviewer:** So   the   question   that   we're   gonna   ask   today   is,   uh,   so,   you   know,   Google   has   launched   Pixel   phones,   like   its   flagship   phone   product   on   Android-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   uh,   and   with   it,   Google   is   offering   a   year   free   of   storage   of   photos   for   the   device-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   um,   for   users   with   the   device.   So   the   question,   in   this   case,   is   how   much   does   it   cost   Google   to   store   all   that   data   for   a   year?  
**Candidate:** Okay.   Cool.   Uh,   so   phones.   So   we're   storing   all   the   photos   taken   on   Pixel   phones   for   a   year   for   free.  
**Interviewer:** Correct.  
**Candidate:** And   we   want   to   know   the   total   cost   of   all   of   that?  
**Interviewer:** Exactly.  
**Candidate:** Okay!   Great.   Give   me   just   a   second   to   collect   my   thoughts.  
**Interviewer:** Cool.   Take   your   time.   And   while   you   all   are   watching,   um,   just   so   you   know,   like   comments,   questions   are   welcome   now,   uh,   and   later.   Um,   Matt   is   a   former   Google   PM,   uh,   and   is   an   Exponent   PM   coach,   so   he   coaches   people   to   do   mock   product   management   interviews,   uh,   and   yeah.   So   just   letting   you   know,   and   uh,   you   can   always   check   out   more   content   on   our   YouTube   channel,   uh,   at   youtube.com/c/Exponenttv.  
**Candidate:** Okay,   great.   So   I'm   gonna   start   out,   I   have   a   couple   clarifying   questions   that   I'd   like   to   ask,   uh,   before   we   get   into   the   actual,   uh,   problem-solving   section   of   this.   Uh,   but   to   start   with,   um,   is   this   just   for   the   US   market,   or   are   we   talking,   uh,   globally?  
**Interviewer:** Let's   keep   it   to   the   US   market   for   this   question.  
**Candidate:** Okay,   great.   Um,   and   when   you   say   photos,   does   that   also   include   videos,   uh,   that   users   take   as   well?  
**Interviewer:** Yes,   let's   include   videos,   as   well   as   photos.   Yeah.  
**Candidate:** Great.   And   then,   um,   you   know,   obviously   there   are   a   couple   different   Pixel,   uh,   devices   now.   Um,   so   would   this   be   any   new   Pixel?   Like   if   somebody   this   year   bought   a,   you   know,   the   original   Pixel   or   a   Pixel   2,   would   this   still   be   included   in   the   free   year?  
**Interviewer:** Uh,   sorry,   can   you   repeat   that   one   more   time,   uh,   the   question?  
**Candidate:** Um,   so   obviously,   you   know,   the   newest   version   is   the   Pixel   3.   Would   this   promo   also   apply   to   Pixel   2s   or   Pixels,   you   know,   any   of   the   older   models  
**Candidate:** that   people   bought?  
**Interviewer:** Um,   let's,   let's...   We   can   scope   the   problem   to   that   for   now,   but   we   can,   uh,   expand   it   to   consider   the   other   devices   later.   Like   y-   like,   feel   free   to,   to   pick   what   you   prefer   in   terms   of   scoping   the   problem,   and   then   we   can   expand   it   to   other   ones.   Does   that   make   sense?  
**Candidate:** Okay.  
**Interviewer:** Yeah.  
**Candidate:** Actually,   yeah,   I   think   it   would   be   easy   enough   to   just   consider   Pixels   as   a   whole.  
**Interviewer:** Cool.  
**Candidate:** I   don't   think   it'll   be   a   huge   difference,   um,   in   my   considerations.   But   let,   let's   say   all   Pixel   phones   'cause   then   I   can   just   talk   about   the   class   of,   you   know,   people   who   are   buying   these   kinds   of   devices.  
**Interviewer:** Cool.  
