Problem: Honey's strategy
Problem Type: Strategy
Firm: Amazon
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=T9uGCuoPY8Y
============================================================

**Interviewer:** Hi,   everyone.   Nice   to   meet   you   guys.   My   name   is   John.   I'm   currently   a   senior   product   manager   at   Microsoft,   where   I   lead   AI   fintech   product   teams.   Before   that,   I   had   been   at   the   Boston   Consulting   Group   and   Bank   of   America,   and   also   at   various   venture-backed   startups.   I   feel   very   fortunate   to   be   a   part   of   the   RocketBlocks   community.   Thanks   for   having   me   here.  
**Candidate:** Hi.   Thanks   for   having   me   as   well.   I'm   E-Bay.   I   was   formerly   a   founding   PM   at   RentSpree.   RentSpree   is   a   series   B,   B2B2C   SaaS   company,   uh,   for   home   rentals.   And   while   I   was   at   RentSpree,   I   owned   the   consumer   experience,   data,   partnerships,   and   API,   as   well   as   some   AI   stuff   related   to,   um,   decision-making.  
**Interviewer:** Awesome.   So,   today   we're   gonna   be   doing   a   interviewer-led   product   case   interview.  
**Candidate:** Mm-hmm.  
**Interviewer:** A   lot   of   the   content   that   you   might   find   on   YouTube   today   are   interviewee-led,   where   the   person   being   interviewed   drives   a   lot   of   the   direction   of   the   interview.   The   interviewer-led   product   interview   is   not   uncommon.   It's,   it's   commonly   seen   at   Fortune   500   companies   or   startups   that   may   have   more   of   a   consulting-esque   type   culture.   The   interviewer-led   interview   is   going   to   be   more   of   your   traditional   strategy   consultant   type   interview,   where   you   are   given   a   more   or   less   defined   problem   and   you're   asked   to   address   it.   I   think   a   interviewer-led   case   is   valuable   to   understand,   because   it   will   really   test   to   see   if   you've   done   the   work   of   a   product   manager.   I'd   say   this   type   of   interview   is   really   great   for   entry   to   mid-level   PMs.   So,   let's   get   right   into   it.   So,   E-Bay,   we   are   gonna   talk   about   a   company   called   Honey   today.   Honey   is   a   PayPal   company.   The   product   is   a   browser   extension   and   mobile   app   that   helps   users   find   better   offers,   apply   coupons,   and   notifies   them   of   price   drops.   Honey   is   free   to   users   and   generates   revenue   through   affiliate   commissions   when   purchases   are   made   via   referral   links.   A   growth   product   lead   at   Honey   wants   to   get   your   inputs   on   defining   product   and   business   strategy.   The   first   question   that   this   product   lead   has   for   you   is,   how   would   you   describe   the   value   that   Honey's   product   could   provide,   beyond   generating   affiliate   revenue?  
**Candidate:** Gotcha.   Um,   I'm   gonna   cover   both   the   value   to   the   consumer   and   the   value   to   PayPal,   the   parent   company,   'cause   I   think   that   would   be   a   good   way   to   see   both   sides   of   the   equation.   Uh,   to   start   with,   let   me   just   make   sure   I   understand   what   Honey   does,   uh,   and   also   my   interpretation   of   what   PayPal   does,   so   we   are   on   the   same   page.   So,   Honey   is   a...   basically   a,   a   plug-in,   a   web   plug-in   that   basically   helps   you,   um,   I   guess,   get   better   deals   to,   say,   through,   um,   applying   coupons.   Right?   So,   basically   it's,   it's   gonna   help   you   tell...   uh,   know,   like,   if   there's   a   lower   price   elsewhere   and   then   help   you   apply-  
**Interviewer:** Sure.  
**Candidate:** ...   uh,   to   get   lower   prices.   Is   that   accurate   summary   of   what   it   does?  
**Interviewer:** That's   right.  
**Candidate:** Okay.   And   I'm   viewing   PayPal   as   a   payment   processor.   I'm   not   sure   if   that's,   uh,   the   correct   interpretation.   So   basically,   PayPal,   uh,   makes   money   through,   um...  
**Interviewer:** Mm-hmm.  
**Candidate:** Say,   if   you   use   PayPal   credit   card,   they   have   a   payment   processing   fee   that   they   receive.   They   probably   have,   um,   loans   and   other   products.   They're   basically   a   fintech   company.   Is   that,   like,   a   good   summary   of   what   PayPal   does?  
**Interviewer:** Yeah.   I,   I   think   their   primary   product   suites   are   the   wallets,   their   banking   products,   via   debit   card,   uh,   checkings   and   savings,   and   then-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   a...   and   credit   products.  
**Candidate:** Gotcha.   Okay.   Um,   the   value   to   the   customer   for   this   product,   I   think   is   quite   obvious.   Uh,   and   it   is   basically   you   get   better   deals   without   having   to   spend   the   effort   to   look   for   those   deals.   Um,   basically,   the   customer   come   on   to   Honey,   uh,   w-   when   they're   browsing   through   model   websites   like   Amazon,   Walmart,   whatever,   uh,   platform   that   Honey   supports.   They   know,   uh,   where   else   can   they   get   better   prices   for   the   same   amount   of   effort.   So   it,   it   skips   that,   like,   coupon-hunting   behavior   that   customers   have   to   do   to   get   lower   prices.   Uh,   in   terms   of   the   value   to   PayPal,   um,   especially   as   a   fintech   banking   payment   processing   company,   um,   one,   one   thing   that   came   out   was   obviously   the   affiliate   marketing   revenue,   right?   Whenever   someone   buys   stuff   on   Honey,   I   assume   that   PayPal   is   gonna   get   a   share   of   that   cut.   And   in   terms   of,   um,   other   flywheel   effects,   because   this   is   a,   a   product   that's   owned   by   Amaz-   uh,   owned   by   PayPal,   you   can   do   things   like......   you   know,   encouraging   people   to   use   PayPal's   credit   card.   You   can   introduce   them   to   other,   uh,   affiliate   pro-   uh,   other   products   that   are   in   the   PayPal   portfolio.   For   example,   um,   if   you   have   opened   a-   an   account   with   PayPal,   maybe   you   get   some   incentives   to,   uh,   buy   stuff   on   Honey,   uh,   on   credit   or-   or   things   like   that.   Um,   the   other   value   I   see   for   PayPal,   uh,   this   is   less   of,   like,   a   more   income   affecting   r-   value,   is   data.   So   you   have   all   this   stuff   related   to   finances,   uh,   for   PayPal,   but   you   also   have   stuff   like   consumer   behavior,   what   products   they   buy,   um,   how...   uh,   when   would   they   pay   off,   kind   of   like,   their   credit   card,   right?   So   you   have   another   stream   of   data   for   this   type   of   thing,   and   with   this   data,   PayPal   can   do   a   number   of   things.   For   instance,   they   can,   um,   predict   what   a   customer   is   going   to   buy   as   opposed   to-   to   just   giving   suggestions   based   on   the   current   browsing   behaviors   or,   uh,   past   purchasing   behavior.   You   can   basically   use   this   data   to   kind   of   come   up   with   better   credit   card   offers,   right?   If   you   know   what   type   of   stuff   this   particular   customer   buy,   you   can   basically   form,   um,   a   better   benefits   package   to   target   them   for   credit   cards   in   terms   of,   like,   you   know,   get   more   points   on   buying   groceries   or   whatever.   Uh,   depending   on   that   customer,   you   can   perform-   uh,   form   better,   um,   credit   card   strategies   that   inform   basically   a   different   bra-   branch   of   PayPal,   which   I   would   say   is   their   main   product.  
**Interviewer:** Yeah.   Those   are   all   very   interesting   ideas.   What   do   you   think   is   the   benefit   to   PayPal   by   trying   to   use   the   data   from   Honey   to   cross-sell   products   like   a   credit   card?  
**Candidate:** I   think   it-   they   have   immense   benefits   because,   you   know,   Honey   is-   is   not   PayPal's   flagship   product,   but   that   data   that   Honey   brings,   uh,   drives   so   much   value,   uh,   for   PayPal   as   a   payment   processor   because   you're   having-   you're   having   all   that   behavior   and   what   customer   buy.   You   have,   you   know,   like,   um,   probably   s-   part   of   their,   like,   payment   details,   and   all   of   this   basically   helps   PayPal   perform   better   as   a-   a,   um,   payment   processor,   as   a   credit   card   company,   credit   offerings.   So   those   are   all   the   things   that,   um,   while   Honey   might   not   make   a   large   majority   of-   of   PayPal's   revenue,   I   can   see   Honey   being   a   huge   driver   in   terms   of,   uh,   bringing   in   data   leads   to   other   pa-   PayPal   products.  
**Interviewer:** Got   it.   So   kind   of   like   cross-selling   to   drive   a   b-   volume   in   other   products   that   may   also   be   more   profitable.  
**Candidate:** Yeah.  
**Interviewer:** Got   it.   That   makes   sense.   Cool.   So   the   product   lead   is   trying   to   increase   the   speed   at   which   we   understand   the   drivers   of   affiliate   revenue.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   the   growth   product   lead   is   thinking   about   creating   a   internal   testing   platform.  
**Candidate:** Mm-hmm.  
**Interviewer:** How   would   you   think   about   writing   a   product   brief   for   a-   for   an   internal   testing   platform   that   would   help   define   the   personalization   strategy   of   email   offers?  
