Problem: Improve WhatsApp
Problem Type: Product Sense
Firm: Google
Channel: Exponent
URL: https://www.youtube.com/watch?v=e0Nj_eYDj2s
============================================================

**Interviewer:** So   I'm   Stephen   from   PM   Lesson.   I'm   here   with   Sushant.   Um,   Sushant,   why   don't   you   go   ahead   and   introduce   yourself   to   everyone.  
**Candidate:** Yeah.   Hey,   everyone.   My   name   is   Sushant.   Um,   I'm   a   current   computer   science   student   studying   at   Columbia   University.   Um,   I'm   gonna   be   joining   Google   as   a   product   manager   intern   for   the   upcoming   summer.   Um,   over   the   past   years,   I've   had   a   good   amount   of   product   experience,   worked   at   a   startup   called   HealthTap   in   the   Bay   Area   for   three   months,   worked   at   Microsoft   as   a   PM   intern   for   three   months.   Um,   so   I   have   a   good   amount   of   experience   in   this   space,   in   interviewing,   and   generally   working   across   different   product   groups.   And   I'm   really   excited   to   kind   of   share,   um,   participate   in   this   live   session   right   now.  
**Interviewer:** Awesome.   Cool.   And,   um,   it's,   it's   great   that   you   got   the,   uh,   Google   offer   and   you're   really   excited   to   join.   And   I'm   sure   you   did   really   great   things   during   your   interview   to,   to   land   that,   so   it'll   be   great   for   everyone   listening   in   to   kind   of   hear   from   that   experience.   Um,   generally,   just   to   give   the   audience   a   sense   of   what   we're   doing   here,   we're   doing   a   PM   Lesson   live   mock   interview   where   I   interview,   uh,   folks   and   we   use   it   as   an   educational   session.   I'm   going   to   interview   Sushant   and   then   give   him   some   feedback   after   so   you   can   get   a   sense   of   that.   Um,   but   Sushant   obviously   has   been   doing   a   great   job   at   interviews.   Congratulations,   Sushant.   Um,   and   so   it'll   be   a   great,   uh,   opportunity   to   see   how   Sushant   also   thinks   through   these   kinds   of   questions.   Um,   cool.   Well,   Sushant,   do   you   have   any   questions   or   comments   before   we   jump   in?  
**Candidate:** No,   I'm,   I'm   ready   to   get   it,   get   started.  
**Interviewer:** All   right.   Cool.   So   the   first   question,   uh,   that   I   wanted   to   ask   you,   uh,   was   if   you   were   the   product   manager   for   WhatsApp,   how   would   you   improve   WhatsApp?  
**Candidate:** Got   it.   Um,   before   we   go   ahead,   I   have   a   few   clarifying   questions   I'd   like   to   ask.  
**Interviewer:** Sure.  
**Candidate:** Um,   number   one,   are   there   any   specific   goals   we're   thinking   about   when   it   comes   to   improving   WhatsApp?   Like,   are   we   thinking   about   improving   user   acquisition,   user   engagement,   monetization?   Or   is   that   something   you'd   like   me   to   define?  
**Interviewer:** Um,   I   would   like   you   to   define   it.   Uh,   but   if   I   had   to   lean   somewhere   with   the   opportunities   that   you   listed,   I   would   say   that   monetization   is   not   one   of   our   current   goals   right   now.   We're   still   in   the   phase   of   growing   and   getting   user   engagement.  
**Candidate:** Got   it.   Um,   the   second   question   I   had   was,   is   there   any   specific,   um,   customer   segment   that   we're   interested   in   targeting?   Or   is   that   something   you'd   like   to   me-   for   me   to   define   as   well?  
**Interviewer:** Um,   I   would   like   you   to   define   the   target   segment,   uh,   for   improving   WhatsApp.   Uh,   WhatsApp   is   cl-   obviously   clearly   a   very   global,   um,   company   and   product.   So   I   would   like   to   see,   you   know,   maybe   how   you   think   about   it   and   I'm   happy   to   nudge   you   in   the   right   direction   throughout   the   interview.  
