Problem: what's your favorite product & why?
Problem Type: Behavioral
Firm: 
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=eHjJ7qLeBWc
============================================================

**Interviewer:** Hello,   everyone.   Kenton   Covetsky   from   the   RocketBlocks   team   here.   In   this   mock   interview   video,   we're   sitting   down   with   Ava   Morgenstein,   who   is   a   product   manager   at   JP   Morgan   focused   on   payments   products.   And   in   this   mock   interview   video,   we're   gonna   ask   her   the   classic   product   management   interview   question,   "What   is   your   favorite   product   and   why,   and   how   would   you   improve   it?"   So   let's   go   ahead   and   see   Ava's   take.   Awesome.   So   tell   me   a   little   bit   about   what   is...   You   know,   pick   any   product   out   there   and   tell   me   what   is   your   favorite   product,   why   is   it   your   favorite   product,   and,   uh,   you   know,   one,   one   way   you   could   actually   think   about   improving   that   actual   product.  
**Candidate:** Sure.   So   my   favorite   product   far   and   away   is   called   Gaia   GPS.  
**Interviewer:** Okay.  
**Candidate:** That's   essentially   a   phone   application   that   you   can   download   to   your   iPhone   or   Android,   which   allows   you   to   download   GIS   maps,   um,   which   are,   are   tracked   and   put   together   by   governments   and   really   completely   accurate,   or   as   accurate   (laughs)   as   maps   can   get.  
**Interviewer:** Yeah.  
**Candidate:** And   you   can   download   these   maps   onto   the   application   and   then   you   can   access   them   offline,   and   you   can   also   see   where   your   location   is   relative   to   the   map   and   relative   to   where   you   are   on   the   map.   And,   you   know,   that's   kind   of   a   primer   on   it,   but   to   dive   into   it   a   little   bit   more,   the   business   case   of   this   application   is   really   that   it   gets   subscribers   like   me   and   says,   "In   turn   for   your   subscription   monthly   fee,   we   will   give   you   access   to   all   these   maps   and   we'll   also   give   you   the   functionality   to   be   able   to   design   your   own   trails   that   you're   going   to   hike   on   in   the   back   country   and   access   them   offline.   And   what   we'll   also   do   is   we'll   provide   you   with   information   about   your   hiking   trip.   So   what   elevation   are   you   at?   How   far   have   you   gone?"   And   most   importantly   for   me   is   exactly   what   the   elevation   is   and   the   terrain   it...   that's   around   you.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   that's   kind   of   the   app   as   a   whole,   and   then   the   app's   business   case   is   designed   around   users   actually   subscribing   to   it   monthly   or   annually.  
**Interviewer:** Got   it.   And   what   does   it   cost,   like   monthly,   to,   to   use   this   application   and   have   access   to   those   maps?  
**Candidate:** I   believe   it's   about   f-   20   to   $40   a   month   monthly-  
**Interviewer:** Wow.  
**Candidate:** ...   and   then   the,   the   annual   and   lifetime   fees   are   slightly   different.  
**Interviewer:** Okay.  
**Candidate:** But   I've   had   mine   for   a   long   time,   (laughs)   so   I   can't   remember.  
**Interviewer:** No   worry.  
**Candidate:** Yeah.  
**Interviewer:** And,   um,   so   y-   your   use   case   sounds   like   it's   mainly,   um,   for,   like   tracking,   uh,   and   understanding   the   terrain,   elevation,   things   when   you're   hiking   in   back   country   or   maybe   doing   other   sort   of   outdoor   activities   in   back   country?  
**Candidate:** Yeah,   I   think   there   are   a   lot   of   potential   use   cases   for   it,   but   my   personal   use   case   for   it,   and   really   the   only   one   that   I   can   speak   to   because   of   that,   is   really   for   backpacking,   and   it's   threefold.   The   first   thing   that   I   wanna   do   is   know   where   I   am   at   a   given   time,   and   I   can   do   that   on   the   application   even   if   I   don't   have   cell   signal.  
**Interviewer:** Yep.  
