Problem: Mock Product Manager Interview (VP Product): Redesign City Park Experience
Problem Type: Product Design
Firm: 
Channel: Exponent
URL: https://www.youtube.com/watch?v=LIqWUuzNeK8
============================================================

**Interviewer:** Hey,   everyone.   Uh,   we're   now   live   on   another   PM   Mock   Interview   .   Um,   I   am   ...   As   you   know,   these   are,   you   know,   Exponent   PM   Mock   Interviews   where   we,   uh,   interview   awesome   product   managers   to   do   mock   interviews   so   that   we   can   get   a   sense   of   how   other   PMs   might   answer   some   common   interview   questions,   and   just   to   get   to   know   a   lot   of   other   product   managers.   Um,   I'm   super   excited   to   be   here   with   Sarah   today.   Sarah   is,   uh,   one   of   our   PM   coaches   with   Exponent.   Um,   Sarah,   why   don't   you   tell   us   a   little   bit   more   about   yourself   and   your   background?  
**Candidate:** Thanks,   Steven.   Um,   super   nice   to   meet   everyone.   My   name   is   Sarah.   I'm   really   excited   to   be   here.   Um,   I   am   currently   a,   a   vice   president   of   product,   actually,   at   an   early   stage   startup   company   based   in   New   York   called   The   Batch.   Um,   we   are   aiming   to   solve   kind   of   the   headache   around   planning   your   or   your   friends'   bachelor   and   bachelorette   parties,   um,   through   making   a   group   planning   app   that   just   makes   everything   a   little   bit   easier.   Uh,   before   that,   I've   actually   been   a   product   manager   kind   of   at   the   big   enterprise   companies   like   GE   or   PBS,   around   video   streaming   apps,   all   the   way   down   to,   uh,   fourth   employee,   first   product   hire.   So,   uh,   really   just   love   product,   all   stages   of   it,   working   with   engineers,   designers,   solving   problems,   um,   for   people.  
**Interviewer:** Awesome.   Um,   cool,   and   for   those   of   you   watching,   again,   um,   if   you   want   to   learn   more   about   Exponent   or,   um,   what   we   do   at   Exponent,   you   can   always   check   out   tryexponent.com,   and   there's   also   a   subscribe,   like,   all   those   kind   of   buttons.   Those   help   us   a   lot,   so   if   you're   watching,   please,   uh,   share   and   do   all   those   kinds   of   things   so   that   it   helps   us   make   sure   that   we   keep,   keep   this   going.   Um,   cool.   So,   today,   we're   gonna   do   a   product   design   question,   um,   and   so   the   question   in   particular   that   I'm   gonna   ask,   uh,   will   involve   the   city   park   experience.   Um,   so   Sarah,   are   you   ready   to   kind   of   jump   into   the   question?  
**Candidate:** Yeah.   Let's   do   it.  
**Interviewer:** Cool.   Um,   so   the   question   is,   how   would   you   design   a   high   tech   city   park   experience?  
**Candidate:** Uh,   okay.   Uh,   so   just   a   couple   questions   to   clarify   and   make   sure   I   understand   before   we   get   started.   Um,   first   question,   or   I   guess   more   of   an   assumption,   is   I'd   love   to   focus   city   park   experience,   we'll   say   like   US   cities,   just   so   I   can   make   some   assumptions,   um,   around   culture,   people,   things   like   that,   and   probably   also   maybe   like   top   20,   top   10   cities   or   something,   just   to   narrow   in.   Um,   is   that   okay?  
**Interviewer:** Yeah.   Sounds   great.  
