Case: Baseball Team M&A
Case Type: M&A
Firm: BCG
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=ZuMeqn-LM3Y
============================================================

**Interviewer:** Hello,   everyone.   My   name   is   Kenton   Covascu.   I'm   an   ex-BCG   consultant,   an   ex-Googler,   and   the   founder   of   RocketBlocks,   an   online   platform   that   helps   candidates   prepare   for   interviews.   Uh,   today   we   have   a   awesome   RocketBlocks   mock   interview   coming   at   you   that   features,   uh,   two   of   our   RocketBlocks   experts,   Matthew   Calvert,   who   is   an   ex-BCG   consultant,   he   also   worked   in   the   US   House   of   Representatives.   He's   gonna   be   playing   the   role   of   the   interviewer,   and   our   candidate   is   Daniela   Fernandez.   She   is   a   former   BCG   summer   intern,   she's   returning   to   BCG,   and   she's   a   graduate   of   the   Darden   School   of   Business   as   well.   And   she's   going   to   be   playing   the   candidate.   The   case   is   a   really   fun   and   challenging   case   where   a   private   equity   firm   is   thinking   about   buying   a   professional   sports   team.   So   lots   of   fun   things   to   consider.   Let's   go   ahead   and   jump   in.  
**Candidate:** Hi,   Daniela.  
**Candidate:** Hi.  
**Candidate:** Um,   I'm   Matty   Calvert.   I'm   really   excited   to   be   doing   this   case   with   you   today.   Um,   a   little   bit   about   me.   Uh,   I   was   a   consultant   at   BCG   in   Chicago   for   two   years.   Now   I'm   working   at   Kairos   Aerospace   in   the   climate   tech   space,   um,   as   a   director   of   methane   results.   Love   to   hear   a   little   bit   about   you,   and   then   we   can   jump   into   the   case.  
**Candidate:** Hi,   Matt.   Great   to   meet   you.   I   am   Daniela.   I'm   originally   from   Mexico.   I   am   currently   at   Darden   MBA,   and   after   the   MBA   I'm   going   to   actually   BCG   Chicago   as   a   consultant.  
**Candidate:** Awesome.   Okay.   Are   you   ready   to   get   started   on   the   case?  
**Candidate:** Yeah.   Let's   do   it.  
**Candidate:** Cool.   Okay,   so   our   client,   Alpha   Capital,   is   a   private   equity   firm   that   is   considering   buying   the   Philadelphia   Phillies,   who   are   a   baseball   team.   The   current   team   owners   approached   Alpha   about   purchasing   the   team   for   $1.1   billion.   Alpha   engaged   our   firm   in   the   due   diligence   process   and   wants   us   to   help   them   understand   the   following.   A,   what   is   the   team   worth,   and   B,   should   they   make   this   investment?  
**Candidate:** Awesome.   Interesting.   I   think   I   should   start   learning   more   about   baseball   now   that   I'm   moving   to   Chicago,   so   this   should   be   cool.   Uh,   just   to   recap   and   see   if   I   have   everything   correct,   we're   talking   about   Alpha   Capital,   a   PE   firm   considering   buying   Philadelphia   Phillies   for   1.1   billion,   and   they   want   our   help   to   see   if   they   should   make   this   investment.   Is   that   correct?  
**Candidate:** That's   correct.  
**Candidate:** Perfect.   All   right,   so   I   would   love   to   ask   you   a   couple   clarifying   questions,   if   that's   all   right,   before   jumping   into   it.   Um,   so   the   first   one   is,   what   is   the   goal   of   this   deal?   Is   it   directly   related   to   the   investment   or   they're-   they   just   want   to   get   into   the   sports   market?  
**Candidate:** That's   a   great   question.   So,   um,   Alpha   Capital   wants   to   maximize   the   value   of   their   investment.   That's   really   the   most   important   thing.   Um,   and   you   can   also   assume   that   the   leaders   of   the   fund   are   filled   with   really   big   baseball   and   Phillies   fans   who   want   the   team   to   be   successful.  
**Candidate:** Perfect.   Okay.   Um,   and   then   my   second   question   is,   how   does   the   team   work?   What's   their   business   model?  
**Candidate:** That's   a   great   question.   Um,   I'd   love   to   hear   some   ideas   that   you   think   on-   on   how   a   sports   team   is-   it   will   make   money.  
**Candidate:** Okay.   I   think   they   must   sell   tickets.   They   must   sell   merchandising.   Uh,   maybe   they   sell   some   of   their   media   rights.   Also,   I've   seen   there's   a   lot   of,   like,   player   trading,   so   maybe   buying   and   selling,   um,   players.   Is   that   right?  
**Candidate:** That-   that's   a   good   idea.   Um,   that's   more   of,   like,   uh,   a   soccer   model   where   you   can,   um,   you   know,   buy   and-   and   sell   and   transfer   players.  
**Candidate:** Mm-hmm.  
**Candidate:** Um,   but   an-   another   way   that   they   make   money   is   off   of   concessions,   and   so   you   can   think   about   selling   hot   dogs   and   beers   and   french   fries   and   things   like   that.   Um,   and   another   one   would   be   advertising   and   sponsorships   of   the   team.  
**Candidate:** Perfect.   All   right.   That's   good.   And   my   last   question   is,   how   is   this   purchase   playing   within   the   fund?   Is   it   part   of   an   existing   fund   or   is   it   a   new   one?  
**Candidate:** Um,   for   this   case,   you   can   just   assume   that   it's   a   brand   new   fund,   there's   no   hold   period   constraints   or   previous   investments   to   worry   about.  
**Candidate:** All   right.   That's   helpful.   Perfect.   So   if   you   don't   mind,   I   would   like   to   take   a   couple   minutes   just   to   think   through   this.  
**Candidate:** Absolutely.  
**Candidate:** Okay,   so   in   order   to   determine   if   this   is   a   good   investment,   I   would   love   to   take   a   look   into   three   different   things.   The   first   one   is   Phillies'   profitability,   the   second   one   is   regarding   Alpha   and   their   capabilities,   and   the   third   one   is   regarding   the   sports   market   and   other   general   considerations.   So   going   to   the   first   one,   Phillies'   profitability,   here   again   thinking   of   three   things.   Revenues,   costs   and   synergies.  
**Candidate:** Mm-hmm.  
**Candidate:** For   the   revenues,   as   you   just   mentioned,   I   am   considering   tickets,   concessions,   merch,   media   sponsorships.  
**Candidate:** Mm-hmm.  
**Candidate:** For   costs,   I   am   thinking   of   maybe   the   player   salaries,   admin   costs,   um,   stadium   costs,   in   case   we're,   like,   licensing   or   the   maintenance   of   the   stadiums,   and   also   COGS.   And   finally   for   synergies,   I   would   like   to   know   what's   the   expectation   of   revenue   increase   or   cost   decrease   in   case   we   did   this   purchase.   Uh,   moving   on   to   Alpha's   capabilities.   Here   I   would   love   to   know   about   the   teams.   So   do   we   need   to   hire   new   management   to-   to   deal   with   this   or   what's   the   industry-   what's   the   expertise   in   the-   in   this   sports   industry   of   the   current   team?   And   also   about   the   money,   do   we   have   access   to   capital   to   purchase   a   team   or   also   what's   the   ability   to   really   achieve   this   synergy   that   we   are   looking   at?   And   finally,   in   the   sports   market,   I   would   like   to   know   just   first   what's   the   reactions?   I   am   thinking   of   the   team,   will   there-   will   there   be   tension   in   this   transition?   The   fan   base,   will   they,   uh-   will   they   still   like   the   team?   The   league,   other   teams'   reactions,   et   cetera....   then   I   also   got,   you   have   also   got   me   thinking   about   baseball.   Um,   I've   seen   that   there's   been   lately   some   changes   in   the   rules   to   make   it   more   appealing   to   younger   people.   So   I   would   like   to   know   how   is   this   really   working?   Are   young   people   interested?   Is   it   growing,   decreasing,   and   what   are   the   risks?   And   finally,   just   opportunity   costs.   If   we   didn't   spend   the   money   here,   where   could   we   spend   it?   So,   um,   this   is,   like,   the   brainstorming   that   I   did.   I   would   love   to   start   with   revenues   and   costs   to   understand   profitability.   And   then   from   that,   I   think   I   can   evaluate   if   the   team   is   worth   the   1.1   billion   they   are   asking   for.   How   does   it   sound?  
**Candidate:** Sounds   great.   That's   a,   a   very   solid   framework.   I'm   glad   you   brought   in   that,   uh,   relevant   information   about   how   baseball's   changing.  
**Candidate:** Yeah.   Yeah,   that's   true.   It's,   I   just   feel   it's   a   very   dynamic   moment   for   that   sport.   Um,   so   to   start   with   this,   I   would   love   to   know   if   you   have   any   information   about   revenues.   So   how,   how   many   tickets   do   we   sell,   prices,   et   cetera?  
**Candidate:** Um,   absolutely.   So   I'm   gonna   rattle   off   kind   of   a   bunch   of   information   to   you   here.  
**Candidate:** Okay.  
**Candidate:** Um,   if   at   any   point   you   need   me   to   repeat   it,   just   let   me   know.  
**Candidate:** Awesome.  
**Candidate:** So   the   Philadelphia   Phillies   stadium   has   50,000   seats   and   the   standard,   um,   of   those   50,000   seats,   um,   they   f-   about   90%   of   those   seats   are   what   we   consider,   um,   standard   seats.  
**Candidate:** Okay.  
**Candidate:** Those   are   filled   on   average   55.56%   of   the   time,   and   the   average   price   of   those   tickets   is   $25.  
**Candidate:** Okay.  
**Candidate:** The   remaining   seats   are   premium   seats.   Those   are,   make   up   the,   the   10,   additional   10%.   Those   are   filled   75%   of   the   time   and   their   price   is   $100   per   seat.   And   there   is   80   home   games   per   season,   and   so   that's   on   the   ticket   information.   Would   you   like   the   concession   information   as   well?  
**Candidate:** Um,   yeah,   let's   get   it   and   then   I'll   just,   like,   repeat   some   things   to   confirm.  
**Candidate:** Great.   For   the   concessions,   20,000   fans   buy   something   per   game,   and   they   average   spending   $25.   And   you   can   assume,   again,   that   there's   80   home   games   per   season.  
**Candidate:** All   right.   Good.   Okay,   so   I   guess   I   can   move   forward   with   this   information,   and   then   I'll   ask   about   the   other   revenue   streams.   Um,   just   to   confirm   the   tickets,   we   have   50,000   seats   in   the   stadium,   90%   are   standard   seats,   10%   are   premium   seats.   The   standard   seats   are   filled   at   55.5%   and   the,   and   the   price   is   $25.   And   the   premium   seats   are   filled   at   75%   and   the   price   is   $100.   Does   this   sound   right?  
**Candidate:** That's   great.  
**Candidate:** Okay,   perfect.   And   for   the   concessions,   we're   just   considering   20K   fans   buying   per   game,   and   they   average   spend,   uh,   $25.  
**Candidate:** Mm-hmm.  
