Case: PlasticCo
Case Type: Strategic Decision
Firm: BCG
Channel: Management Consulted
URL: https://www.youtube.com/watch?v=jA61YDj_RJ4
============================================================

**Interviewer:** I've   got   an   awesome   case   for   us.   Uh,   uh,   and   I   really   like   this   one   because   it   highlights   one   of   the   things   about   consulting   that   you   never   think   about,   which   is   how   many   businesses   interact   with   you   on   a   daily   basis   that   you   just   would   have   not   even   realized   were   businesses.  
**Candidate:** Oh,   interesting,   yeah.  
**Interviewer:** Uh,   so,   uh,   the   company   is   called   Plastic   Co.,   and   I'll   explain   a   little   bit   of   their   products   in   a   minute.   This   is   a   BCG-style   case,   and   so   BCG   in   general,   heavy   on   creativity,   really   passionate   about   tying   creativity   to   analytics,   and   also   really   focused   on,   for   you   in   particular   in   this   case,   leading   me   through-  
**Candidate:** Yeah.  
**Interviewer:** ...   your   desired   analysis.   Um,   the   focus   is   on   a,   it's   a   market   study   case.   It's   focused   on   taking   market   share   or   declining   market   share.   And   so,   um,   we'll   dive   in   with   it.  
**Candidate:** Great.  
**Interviewer:** Sound   good?  
**Candidate:** I'm   ready   when   you   are.  
**Interviewer:** All   right.   (instrumental music)   So   our   client   is   the   CEO   of   Plastic   Co.,   a   large   supplier   of   straws   to   quick-service   restaurants.   While   profits   and   revenues   have   been   steady,   the   CEO   is   concerned   about   the   influx   of   cheaper   products   from   Southeast   Asia.   They   want   to   know   how   they   should   tackle   this   problem.  
**Candidate:** Okay.   So   just   to   clarify,   um,   our   client   today   is   the   CEO   of   Plastic   Co.,   which   is   a   straw   supplier,   uh,   in   just   the   United   States,   correct?  
**Interviewer:** Correct.   Mm-hmm.  
**Candidate:** Okay.   And   they   are   doing   fine   on   profits.   They're   not   super   worried,   but   they   are   concerned   about   Southeast   Asia   offering   cheap   replacements,   um,   and   perhaps   coming   in   and,   and   stealing   some   of   their   market   share.  
**Interviewer:** Correct.  
**Candidate:** Now,   I   do   just   want   to   ask,   um,   one   or   two   questions.   Number   one,   the   goal   here   is   just   to,   just   to   maintain   profitability,   or   is   it   to   grow,   or...?  
**Interviewer:** What   do   you   think?  
**Candidate:** Uh,   at   least   maintain,   but   I   would   hope   they   want   to   grow   as   well.   Um-  
**Interviewer:** Sure.   I   think   that's   fair.   Mm-hmm.   I,   I,   I,   I   certainly   think   that   they   want   to   know   that   there's   a   pathway   to   not   decreasing   profitability-  
**Candidate:** Yes.  
**Interviewer:** ...   like   you're   talking   about.   So   they   don't   want   it   to   stay   the   same,   but   they   are,   they're   concerned   about   maybe   looming   or   future   erosion   of,   of   profitability.  
**Candidate:** Okay.  
**Interviewer:** And,   um,   so   right   now,   before   they   get   there,   they   want   to   think   about   what   the   options   are.   If   you   can   give   me   more   profit,   always   give   me   more   profit.  
**Candidate:** Perfect.   And   then   the   last   question.   You   said   quick,   quick-service   stores?   Is   that   like   a,   uh,   fast   food,   like   McDonald's,   Taco   Bell-  
**Interviewer:** Totally.  
**Candidate:** ...   places   like   that?   Places   where-  
**Interviewer:** Wendy's,   yes.  
**Candidate:** ...   yeah,   straws   in   a   little   paper   tube.  
**Interviewer:** That's   exactly   right.  
**Candidate:** That's   what   we're   after.   Okay.  
**Interviewer:** Unless   you're   in   California.   (laughs)  
**Candidate:** Yeah,   unless   you're   in   California.   Then   it's   metal.  
**Interviewer:** (laughs)  
**Candidate:** Um,   do   you   mind   if   I   just   take   a   minute   or   two   to   organize   my   thoughts?  
**Interviewer:** Perfect.   Yeah,   go   ahead.  
**Candidate:** Okay.   So   I've   jotted   down   a   few   thoughts   here,   and   I'd   love   to   walk   you   through   them.   (clears throat)   So   I've   really   tried   to   break   my   thoughts   into   three   main   buckets,   the   financial   considerations,   the   nonfinancial   considerations,   and   then   some   possible   moves.   You   know,   we're,   we're   in   a   situation   where   we   have   this   impending   doom   over   our   heads,   and   I   think   if   we   just   stay   still   and   don't   do   anything,   we're,   we're,   we're   bound   to   it.   And   so   I   think   having   some   sort   of   ideas   to,   to   go   forward   with   would   be-  
**Interviewer:** Great.  
**Candidate:** ...   well,   that   would   be   great.   Uh,   I   want   to   start   with   financial   considerations,   though,   as   this   is   we're   looking   at   net   profits,   and   specifically   we're   looking   at   the   fact   that   our   competitors   in...   or   a   competitor   in   Southeast   Asia   is   able   to   charge   much   less   than   us,   and   that's   a   big   factor.  
**Interviewer:** Do   we   know   that?  
**Candidate:** Um,   was   that   not   mentioned   at   the,   at   the   beginning   in   terms   of   they're   coming   in?  
**Interviewer:** Well,   they've   entered   the   market.  
**Candidate:** Oh-  
**Interviewer:** But   we   don't   necessarily   know   that   their   cost   position-  
**Candidate:** Okay.  
**Interviewer:** ...   is   better   than   ours.   Mm-hmm.  
**Candidate:** So   that's,   that's   maybe   a,   a   bold   assumption   on   my   end.   I   would   assume,   given   it   is   coming   from,   from   Asia,   maybe   it's   being   mass-produced   and   it   is   relatively   cheaper   to   produce.  
**Interviewer:** Okay.  
**Candidate:** Um,   but   then   again,   it   might   be   more   expensive   to   ship   to   here.  
**Interviewer:** Okay.  
