Problem: Defend against Google competition
Problem Type: Product Sense
Firm: Google
Channel: RocketBlocks
URL: https://www.youtube.com/watch?v=CIVP_cPEUsU
============================================================

**Interviewer:** Hello,   everyone.   Kenton   Kivesti   from   the   RocketBlocks   team   here.   In   this   mock   interview   video,   we're   sitting   down   with   Ankur   Biswas,   who   is   a   product   manager   at   Microsoft   focused   on   the   Azure   Cloud   computing   group.   And   in   this   particular   mock   interview,   we're   walking   through   a   full   product   case   focused   on   how   to   handle   and   evaluate   a   competitive   threat   to   Microsoft   Word.   So   let's   go   ahead   and   see   how   Ankur   handles   this.   Awesome.   Well,   thank   you   for   joining   us.   Uh,   the   first   question   that   we   want   to   ask   you   today   is   imagine   that   you   are   a   product   manager   at   Microsoft   and   you're   working   within   the   Office   suite,   specifically   doing   a   lot   of   work   on   the   Microsoft   Word   product.   And   one   of   the   sort   of   sales   VPs   that   works   closely   with   your   group   and   is   out   there   selling   the,   the   products   that   you're   building   has   increasingly   over   the   last   two   quarters   said,   you   know,   "Google   Docs   is   making   a   big   push.   The   competition   from   them   is   greater.   My   clients   are   talking   about   it   all   the   time,   like,   we've   really   gotta...   We   gotta   do   something."   Um,   and,   and   she   keeps   bringing   this   up.   Uh,   your   manager   has   said,   "Look,   you   know,   we   need   to   figure   out   whether   this   is   a   real   concern   or   not."   So   my   question   to   you   is,   with   that   context,   how   would   you   either   validate   or   invalidate   whether   this   is   a,   you   know,   credible   concern   that   we   really   need   to   be   worried   about?  
**Candidate:** Okay,   just,   just   to   be   clear,   the   trade-offs   here   are   solely   between,   uh,   the   Microsoft   Word   online   version   versus   Google   Docs?   Obviously,   Word   is   sold,   uh,   with   multiple   kinds   of   subscriptions.   We're   purely   talking   about   the   online   help   version,   right?   The,   the   cloud   backed   one?  
**Interviewer:** Yeah,   sort   of   the,   the   two...   Yeah,   exactly,   like,   the   cloud   collaborative   one   versus   Google   Docs,   which,   you   know,   only   is   operating   in   the   cloud.  
**Candidate:** Okay,   perfect.   Uh,   now   that   I   know   kind   of   the   space   that   we're   operating   in,   can   I   just   have   a   minute   to   make   some   quick   notes?  
**Interviewer:** Sure.  
**Candidate:** All   right.  
**Interviewer:** Fine   by   me.  
**Candidate:** Okay,   so   I've,   I've   made   a   couple   of   notes   about   where   I   wanna   take   the   question,   but   overall,   I'll   just   give   you   broad   themes   of   what   I   wanna   explore   and   then   maybe   we   can   dive   deep   into   things   that   we   both   think   are,   uh,   probably   better   suited   to,   to   answering   the   problem.  
**Interviewer:** Okay.  
**Candidate:** Essentially,   I   want   to   track   what   success   looks   like   for   the   product   itself,   in   this   case   Microsoft   Word-  
**Interviewer:** Yeah.  
**Candidate:** ...   and   benchmark   that,   uh,   and   the   Word   online   version   specifically,   and   benchmark   that   against   internal   metrics   and   data   that   we   have   access   to   within   the   Microsoft   organization-  
**Interviewer:** Sure.  
**Candidate:** ...   uh,   and   kind   of   use   external   data   sources   to   validate   whether   there   is   any   concern   to   be   had,   uh,   or   not.   So   I   want   to   cover   kind   of   some   internal   metrics   first   and   then   talk   to   you   about   what   external   data   I   would   use   to   kind   of   validate   those   assumptions-  
**Interviewer:** Okay.  
**Candidate:** ...   uh,   as   kind   of   a   sanity   check   on   that   data.   Specifically,   within   internal   metrics,   since   we   are   talking   about   users   kind   of   moving   away   from   Microsoft   Word   online   to   the   online   version   of   Google   Docs-  
**Interviewer:** Yeah.  
**Candidate:** ...   uh,   there's   two   things   I   want   to   look   at.  
**Interviewer:** Okay.  
**Candidate:** The   first   thing   I'd   like   to   look   at   is   adoption,   specifically,   uh,   that,   uh,   Word   is   likely   to   be   hemorrhaging   profits   and   users   to,   uh,   Google   Docs   if   either   less   people   sign   onto   the   platform   or   more   people   who   are   already   users   kind   of   go   away   from   it.   That's,   that's   one-  
**Interviewer:** Yeah.  
**Candidate:** ...   of   two   ways   in   which   the   adoption   problem   could   manifest.   Uh,   the   second   is   assuming   that   it's   kind   of   a   zero-sum   game   where   these   are   the   only   two   players   in   the   market,   and   that's   an   assumption   I'm   just   gonna   go   with   for   now,   uh,   is   that   in   terms   of   usage,   if   people   are   performing   the   same   number   of   tasks,   if   they   are   performing   fewer   of   them,   if   they're   using   Microsoft   Word   online   less,   it   probably   means   they're   using   some   comp-   competitor   to   accomplish   those   same   set   of   tasks.   So   I'm   gonna   look   at   some   usage   metrics-  
**Interviewer:** Okay.  
**Candidate:** ...   uh,   in   that   regard.   Before   we   go   in,   do   you   have   any   questions   about   kind   of   the   assumptions   that,   that   I've   made   so   far?  
**Interviewer:** Yeah,   so   I   think   that,   that   sounds   pretty   clear.   At   a   high   level,   you're   saying   there's,   you   know,   some   internal   metrics   I   wanna   look   at   and   then   whatever   we   can   find   externally   to   try   and   validate   as   well.   That   makes   sense.   And   then   within   internal,   if   I   understand   you   correctly,   you're   saying,   hey,   I   want   to   look   at   sort   of   sign-ons   and   adoptions   into   the,   like,   adoption   of   the   product.   And   then   the   second   part   of   that   was...   So   sign-on   was   one   thing,   and   then   the   second   part   was,   uh,   some   series   of   tasks   and,   and   some   level   of   how   much   people   are   doing   those.   Okay.  
**Candidate:** Correct.  
**Interviewer:** That   sounds   good   to   me.  
**Candidate:** All   right,   awesome.   So   I   will   cover   adoption   first   because   I   think   that   is   going   to,   uh,   fundamentally   kind   of   be   the   difference   in   users   because   that's,   that's   what   we're   talking   about,   uh,   the   number   of   subscriptions   maybe.   If   it's   a   sales   VP   that's   concerned   about   it's   the   number   of   subscriptions   that   we   sell   that   really,   uh,   hit-  
**Interviewer:** Yeah.  
**Candidate:** ...   our   bottom   line.   So,   so   I   wanna   explore   that   first   just,   just-  
**Interviewer:** Okay.  
**Candidate:** ...   purely   between   the   two.   Uh,   the   first   thing   I'd   want   to   look   at   and   consider...   Again,   an   assumption   I'm   making   here   is   I   have   access   to   this   data   within   Microsoft   and   I   can   get   to   the   person   that   has   it   if,   if   I   need   to.   Uh,   first   thing   I'd   wanna   look   at   is,   uh,   daily   or   monthly   active   users   over   a   period   of   time.  
**Interviewer:** Okay.  
