Case: Nutrition & Healthcare Market Entry
Case Type: Market Entry
Firm: McKinsey
Channel: Management Consulted
URL: https://www.youtube.com/watch?v=fAcJHkrM5g8
============================================================

**Interviewer:** ...   um,   we'll   go   through   the   case.   It'll   probably   take   about,   um,   30,   maybe   35   minutes,   and   then,   uh,   we'll,   we'll   have   about   10,   10   minutes   at   the   end   for,   um,   very   structured   feedback   for   the   different   components   of   your,   of   your   case.   Uh,   and   then   I   think   we'll   open   the   floor   up   to   some   Q&A   for   everyone,   uh,   to   ask   about,   uh,   what   they   kind   of   observed.   But,   um,   let   me   know   when   you're   ready   to   go,   and   we   can,   we   can   jump   in.  
**Candidate:** Good   to   go.  
**Interviewer:** Okay.   All   right,   so   our   client   today   is   NutriCorp.   NutriCorp   is   a   five-billion-dollar   nutrition   foods   company   based   in   France.   Now,   the   company   has   had   a   very   strong   presence   in   the   EU,   or   in   Europe,   and   in   particular,   has   had   excellent   market   share   in   France,   where   it   started,   uh,   Germany,   and   Spain.   Now,   NutriCorp   has   two   distinct   product   lines   that   they   sell.   First   one   is   premium   infant   products.   So   this   includes   things   like   milk   and,   and   solid   foods,   so   think   of   like   baby   foods   but,   you   know,   s-   solidified   versions,   uh,   for   infants   up   to   two   years   old.   And   all   of   these   products   are   sold   through   the   retail   channel,   so   think   like   brick   and   mortar   like   retailer,   um,   retailers,   retail   stores.   The   second   channel   or   the   second   product   line   is   the   medical   nutrition   supplements   product.   So,   these   are   designed   for   patients   in   three   different   segments:   HIV   patients,   cancer   patients,   and   diabetes   patients.   You   can   assume   this   is   both   type   one   and   type   two   diabetes.   Uh,   so   these   are   basically   pills   or   powders   that   help   maintain   or,   uh,   restore   health   as   it   pertains   to   these   three   different   ailments.   The   volume   of   the   supplements   depends   on   the,   uh,   segment   itself.   So   for   example,   um,   a   diabetes   patient   takes   two   daily   supplements,   whereas   an   HIV   patient   only   has   to   take   one.   Uh,   these,   contrary   to   the   first   product   line,   are   sold   through   the   direct   sales   channel,   so   you   can   think   of   this   as   like   boots   on   the   ground   sales   reps,   uh,   type   thing.   Uh,   so   the   CEO   feels   that   the   growth   potential   for   this   company   has   maxed   out   in   Europe,   and   they   want   to   explore,   uh,   growth   in   the   US   market.   So,   they   want   your   help   to   kind   of   approach   this   problem   and   figure   out   what   they   should   do,   and   I   will   give   you   a   quick   sec   to   kind   of   collect   your   thoughts.  
**Candidate:** Great.   Thank   you.   Awesome.   Um,   well,   I   think   that's   all   really   great   information.   Um,   you   know,   this   seems   like   a   really   exciting   market   to   jump   into.   I'm   not   entirely   familiar   with,   you   know,   the   space   here,   but   really   eager   to   learn   about   it   as   we   go   through   here.   Um,   you   know,   before   we   get   started,   I'd   love   to   recap,   you   know,   the   breadth   of   information   we   had   here   just   to   make   sure   all   the   points   are   in   order   before   we   jump   into   getting   to   the   bottom   of   this   US   expansion.  
**Interviewer:** Sure.  
**Candidate:** Um,   so   just   to   reiterate,   we're   working   here   for   NutriCorp,   a   very   large,   um,   food   company   within   France.   They   predominantly   operate   in   the   EU   with   success   in   France,   Germany   and   Spain,   and   they   operate   in   two   segments,   the   first   one   being   in   infant   food   products.   Um,   and   the   second   one,   a   little   bit   more   complicated,   is   the,   you   know,   medical   nutritional   sup-   supplements   directly   for   patients   with   HIV,   um,   diabetes,   and   other   conditions.   This   one's   a   little   bit   more   nuanced   with   different,   um,   different   doses   for   different   conditions,   um,   as   well   as   a   bit   of   a   differentiated   sales   channel.   You   know,   all   of   that   information   is   super   helpful,   and   they've   asked   us   to,   you   know,   explore   growth   in   the   United   States,   as   they   feel   they   really,   I   guess,   tapped   out   the   EU   market   and,   you   know,   reached   their   potential   for,   for   market   share.   Um,   you   know,   before   we   really   jump   into   assessing   this   opportunity   in   the   United   States,   I'd   love   to   ask   a   few   questions   to   clarify,   you   know,   some   things   before   we   get   to   the   bottom   of   this.  
**Interviewer:** Sure.  
**Candidate:** Um,   so   I   guess,   you   know,   for-  
**Candidate:** Oh   my   God.  
**Candidate:** What?  
**Candidate:** ...   this   entry   in-  
**Candidate:** You   wanna-  
**Candidate:** I   guess   for   ...   Okay.   Oh.   (laughs)   Great.  
**Interviewer:** That's   the-   that's   the   client   in   the   other   room   solving   another   part   of   the-   another   part   of   the   case.   (laughs)  
**Candidate:** All   right.   Glad-   glad   everyone's-  
**Interviewer:** Keep   going.  
**Candidate:** ...   on   board   here.   Um-  
**Interviewer:** Yeah,   keep   going.  
**Candidate:** Awesome.   Well,   y-   y-   you   know,   for   this   expansion   into   United   States,   I'd   love   to   know   if   there's   a   particular   goal   here   that   they're   trying   to   achieve,   uh,   maybe   in   terms   of,   you   know,   market   share   capture   on   a   global   level   or   profitability   level.   I   was   wondering   if   you   had   any   information   on   that.  
**Interviewer:** Uh,   yeah,   that's   a   great   question.   Um,   we,   we   are   pretty   new   to   this,   so   we   don't   ha-   or   pr-   pretty   new   to   this   particular   case,   so   we   don't   have   a   specific   metric   in   mind,   um   like   a,   you   know,   return   on   investment,   break-even,   uh,   or   payback   period,   anything   like   that.   However,   um,   you   know,   revenue,   potential,   profitability,   those   are,   you   know,   the,   the   standard   things   you   might   think   about   here   as   being   key,   um-  
**Candidate:** Sure.  
**Interviewer:** ...   as,   or   the,   you   know,   uh,   foundations   of   the   examples   you   gave,   those   are,   those   are   important   areas.  
**Candidate:** Sure.   Totally   makes   sense.   Um,   you   know,   I   know   we   said   we're   in   France,   but   we   also   have   a   presence   in   Germany   and   Spain.   Do   we   have   any   relevant   experience   in   this   type   of   market   expansion,   um,   prior   to   considering   this   US   option?  
**Interviewer:** Uh,   yeah.   So   we   started   in   France,   then   we   expanded   within   the   EU.   Uh,   and   now   we're,   we're   pretty   large,   so   I,   I   would   say   that   that   was   successful.   Um,   so   we   have,   uh,   experience   within   the   EU   expanding,   but   no   cross-continent,   um,   expansion   experience.   So   this   would   be   our   first,   uh,   first   trip   to   the   other   side   of   the   globe,   I   guess.  
**Candidate:** Okay.   Yeah.   Um,   I   think   that   totally   makes   sense.   Uh,   and   just   considering,   you   know,   a   final   little   bit   of   information   here,   uh,   do   we   have   any   maybe   prior   diligence   on   the   United   States   market   and   the   receptiveness   to,   you   know,   these   two   demographics   within,   you   know,   the   infant   foods   and   as   well   as   the   HIV,   diabetes,   and   cancer   patients?  
**Interviewer:** Uh,   good   question.   We   can   get   into   some   of   the   more   specific   like   market,   um,   dynamics   later   on.   Nothing,   nothing   upfront,   uh,   that-  
**Candidate:** (sniffs)  
**Interviewer:** ...   um,   we   need   to   look   at   just   as   of   now.
**Candidate:** Okay,   that   totally   makes   sense.   Um,   I   think   there's   a   lot   of   great   information   here.   I'd   love   to   take   a   minute   or   two   to   really   frame   up   my   thoughts   as   we,   you   know,   kind   of   dive   into   the   problem   here.  
